    S:oredict.chunkGtAbyssalnite.name=Кусок (Abyssalnite)
    S:oredict.chunkGtAntiRuthenium.name=Кусок (Anti-Ruthenium)
    S:oredict.chunkGtAntiRutherfordium.name=Кусок (Anti-Rutherfordium)
    S:oredict.chunkGtAntiSamarium.name=Кусок (Anti-Samarium)
    S:oredict.chunkGtAntiScandium.name=Кусок (Anti-Scandium)
    S:oredict.chunkGtAntiSeaborgium.name=Кусок (Anti-Seaborgium)
    S:oredict.chunkGtAntiSilicon.name=Кусок (Anti-Silicon)
    S:oredict.chunkGtAntiSilver.name=Кусок (Anti-Silver)
    S:oredict.chunkGtAntiStrontium.name=Кусок (Anti-Strontium)
    S:oredict.chunkGtAntiTantalum.name=Кусок (Anti-Tantalum)
    S:oredict.chunkGtAntiTechnetium.name=Кусок (Anti-Technetium)
    S:oredict.chunkGtAntiTellurium.name=Кусок (Anti-Tellurium)
    S:oredict.chunkGtAntiTerbium.name=Кусок (Anti-Terbium)
    S:oredict.chunkGtAntiThallium.name=Кусок (Anti-Thallium)
    S:oredict.chunkGtAntiThorium.name=Кусок (Anti-Thorium)
    S:oredict.chunkGtAntiThulium.name=Кусок (Anti-Thulium)
    S:oredict.chunkGtAntiTin.name=Кусок (Anti-Tin)
    S:oredict.chunkGtAntiTitanium.name=Кусок (Anti-Titanium)
    S:oredict.chunkGtAntiTungsten.name=Кусок (Anti-Tungsten)
    S:oredict.chunkGtAntiUnbinilium.name=Кусок (Anti-Unbinilium)
    S:oredict.chunkGtAntiUnunennium.name=Кусок (Anti-Ununennium)
    S:oredict.chunkGtAntiUnunoctium.name=Кусок (Anti-Ununoctium)
    S:oredict.chunkGtAntiUnunpentium.name=Кусок (Anti-Ununpentium)
    S:oredict.chunkGtAntiUnuntrium.name=Кусок (Anti-Ununtrium)
    S:oredict.chunkGtAntiUranium.name=Кусок (Anti-Uranium)
    S:oredict.chunkGtAntiUranium235.name=Кусок (Anti-Uranium-235)
    S:oredict.chunkGtAntiVanadium.name=Кусок (Anti-Vanadium)
    S:oredict.chunkGtAntiYtterbium.name=Кусок (Anti-Ytterbium)
    S:oredict.chunkGtAntiYttrium.name=Кусок (Anti-Yttrium)
    S:oredict.chunkGtAntiZinc.name=Кусок (Anti-Zinc)
    S:oredict.chunkGtAntiZirconium.name=Кусок (Anti-Zirconium)
    S:oredict.chunkGtAntimony.name=Кусок (Antimony)
    S:oredict.chunkGtArdite.name=Кусок (Ardite)
    S:oredict.chunkGtAredrite.name=Кусок (Aredrite)
    S:oredict.chunkGtArsenic.name=Кусок (Arsenic)
    S:oredict.chunkGtAsbestos.name=Кусок (Asbestos)
    S:oredict.chunkGtAstatine.name=Кусок (Astatine)
    S:oredict.chunkGtAstralSilver.name=Кусок (Astral Silver)
    S:oredict.chunkGtAtlarus.name=Кусок (Atlarus)
    S:oredict.chunkGtBarium.name=Кусок (Barium)
    S:oredict.chunkGtBatteryAlloy.name=Кусок (Battery Alloy)
    S:oredict.chunkGtBedrockHSLAAlloy.name=Кусок (Bedrock-HSLA-Alloy)
    S:oredict.chunkGtBedrockium.name=Кусок (Bedrockium)
    S:oredict.chunkGtBerkelium.name=Кусок (Berkelium)
    S:oredict.chunkGtBeryllium.name=Кусок (Beryllium)
    S:oredict.chunkGtBeryllium7.name=Кусок (Beryllium-7)
    S:oredict.chunkGtBeryllium8.name=Кусок (Beryllium-8)
    S:oredict.chunkGtBismuth.name=Кусок (Bismuth)
    S:oredict.chunkGtBismuthBronze.name=Кусок (Bismuth Bronze)
    S:oredict.chunkGtBlackBronze.name=Кусок (Black Bronze)
    S:oredict.chunkGtBlackSteel.name=Кусок (Black Steel)
    S:oredict.chunkGtBlueAlloy.name=Кусок (Blue Alloy)
    S:oredict.chunkGtBlueSteel.name=Кусок (Blue Steel)
    S:oredict.chunkGtBlutonium.name=Кусок (Blutonium)
    S:oredict.chunkGtBohrium.name=Кусок (Bohrium)
    S:oredict.chunkGtBoron.name=Кусок (Boron)
    S:oredict.chunkGtBoron11.name=Кусок (Boron-11)
    S:oredict.chunkGtBrass.name=Кусок (Brass)
    S:oredict.chunkGtBronze.name=Кусок (Bronze)
    S:oredict.chunkGtButter.name=Кусок (Butter)
    S:oredict.chunkGtCadmium.name=Кусок (Cadmium)
    S:oredict.chunkGtCaesium.name=Кусок (Caesium)
    S:oredict.chunkGtCalcite.name=Кусок (Calcite)
    S:oredict.chunkGtCalcium.name=Кусок (Calcium)
    S:oredict.chunkGtCalciumChloride.name=Кусок (Calcium Chloride)
    S:oredict.chunkGtCalifornium.name=Кусок (Californium)
    S:oredict.chunkGtCarborundum.name=Кусок (Carborundum)
    S:oredict.chunkGtCarmot.name=Кусок (Carmot)
    S:oredict.chunkGtCastIron.name=Кусок (Cast Iron)
    S:oredict.chunkGtCdInAgAlloy.name=Кусок (Cd-In-Ag-Alloy)
    S:oredict.chunkGtCelenegil.name=Кусок (Celenegil)
    S:oredict.chunkGtCerium.name=Кусок (Cerium)
    S:oredict.chunkGtCeruclase.name=Кусок (Ceruclase)
    S:oredict.chunkGtCharcoal.name=Кусок (Charcoal)
    S:oredict.chunkGtCheese.name=Кусок (Cheese)
    S:oredict.chunkGtChocolate.name=Кусок (Chocolate)
    S:oredict.chunkGtChromium.name=Кусок (Chromium)
    S:oredict.chunkGtChromiumDioxide.name=Кусок (Chromium Dioxide)
    S:oredict.chunkGtClayCompound.name=Кусок (Clay Compound)
    S:oredict.chunkGtCoal.name=Кусок (Coal)
    S:oredict.chunkGtCoalCoke.name=Кусок (Coal Coke)
    S:oredict.chunkGtCobalt.name=Кусок (Cobalt)
    S:oredict.chunkGtCobalt60.name=Кусок (Cobalt-60)
    S:oredict.chunkGtCobaltBrass.name=Кусок (Cobalt Brass)
    S:oredict.chunkGtConductiveIron.name=Кусок (Conductive Iron)
    S:oredict.chunkGtConstantan.name=Кусок (Constantan)
    S:oredict.chunkGtCopernicium.name=Кусок (Copernicium)
    S:oredict.chunkGtCopper.name=Кусок (Copper)
    S:oredict.chunkGtCoralium.name=Кусок (Coralium)
    S:oredict.chunkGtCosmicNeutronium.name=Кусок (Cosmic Neutronium)
    S:oredict.chunkGtCryolite.name=Кусок (Cryolite)
    S:oredict.chunkGtCrystalMatrix.name=Кусок (Crystal Matrix)
    S:oredict.chunkGtCrystallineAlloy.name=Кусок (Crystalline Alloy)
    S:oredict.chunkGtCrystallinePinkSlime.name=Кусок (Crystalline Pink Slime)
    S:oredict.chunkGtCurium.name=Кусок (Curium)
    S:oredict.chunkGtCyanite.name=Кусок (Cyanite)
    S:oredict.chunkGtDamascusSteel.name=Кусок (Damascus Steel)
    S:oredict.chunkGtDarkIron.name=Кусок (Dark Iron)
    S:oredict.chunkGtDarkThaumium.name=Кусок (Dark Thaumium)
    S:oredict.chunkGtDarmstadtium.name=Кусок (Darmstadtium)
    S:oredict.chunkGtDeepIron.name=Кусок (Deep Iron)
    S:oredict.chunkGtDesh.name=Кусок (Desh)
    S:oredict.chunkGtDesichalkos.name=Кусок (Desichalkos)
    S:oredict.chunkGtDraconium.name=Кусок (Draconium)
    S:oredict.chunkGtDraconiumAwakened.name=Кусок (Awakened Draconium)
    S:oredict.chunkGtDreadium.name=Кусок (Dreadium)
    S:oredict.chunkGtDubnium.name=Кусок (Dubnium)
    S:oredict.chunkGtDuralumin.name=Кусок (Duralumin)
    S:oredict.chunkGtDuranium.name=Кусок (Duranium Alloy)
    S:oredict.chunkGtDysprosium.name=Кусок (Dysprosium)
    S:oredict.chunkGtEfrine.name=Кусок (Efrine)
    S:oredict.chunkGtEinsteinium.name=Кусок (Einsteinium)
    S:oredict.chunkGtElectricalSteel.name=Кусок (Electrical Steel)
    S:oredict.chunkGtElectrotineAlloy.name=Кусок (Electrotine Alloy)
    S:oredict.chunkGtElectrum.name=Кусок (Electrum)
    S:oredict.chunkGtElectrumFlux.name=Кусок (Electrum Flux)
    S:oredict.chunkGtElvenElementium.name=Кусок (Elementium)
    S:oredict.chunkGtElvorium.name=Кусок (Elvorium)
    S:oredict.chunkGtEmpty.name=Кусок (Empty)
    S:oredict.chunkGtEndSteel.name=Кусок (End Steel)
    S:oredict.chunkGtEnderium.name=Кусок (Enderium)
    S:oredict.chunkGtEnderiumBase.name=Кусок (Enderium Base)
    S:oredict.chunkGtEndium.name=Кусок (Endium)
    S:oredict.chunkGtEnergeticAlloy.name=Кусок (Energetic Alloy)
    S:oredict.chunkGtEnergeticSilver.name=Кусок (Energetic Silver)
    S:oredict.chunkGtErbium.name=Кусок (Erbium)
    S:oredict.chunkGtEthaxium.name=Кусок (Ethaxium)
    S:oredict.chunkGtEuropium.name=Кусок (Europium)
    S:oredict.chunkGtEximite.name=Кусок (Eximite)
    S:oredict.chunkGtFarnsium.name=Кусок (Farnsium)
    S:oredict.chunkGtFermium.name=Кусок (Fermium)
    S:oredict.chunkGtFerrite.name=Кусок (Ferrite)
    S:oredict.chunkGtFerrousChloride.name=Кусок (Ferrous Chloride)
    S:oredict.chunkGtFierySteel.name=Кусок (Fiery Steel)
    S:oredict.chunkGtFishCooked.name=Кусок (Cooked Fishmeal)
    S:oredict.chunkGtFishRaw.name=Кусок (Raw Fishmeal)
    S:oredict.chunkGtFishRotten.name=Кусок (Rotten Fishmeal)
    S:oredict.chunkGtFlerovium.name=Кусок (Flerovium)
    S:oredict.chunkGtFlerovium298.name=Кусок (Flerovium-298)
    S:oredict.chunkGtFluorite.name=Кусок (Fluorite)
    S:oredict.chunkGtForce.name=Кусок (Force)
    S:oredict.chunkGtFrancium.name=Кусок (Francium)
    S:oredict.chunkGtFrozenIron.name=Кусок (Frozen Iron)
    S:oredict.chunkGtGadolinium.name=Кусок (Gadolinium)
    S:oredict.chunkGtGaiaSpirit.name=Кусок (Gaia Spirit)
    S:oredict.chunkGtGallium.name=Кусок (Gallium)
    S:oredict.chunkGtGermanium.name=Кусок (Germanium)
    S:oredict.chunkGtGildedIron.name=Кусок (Gilded Iron)
    S:oredict.chunkGtGlowstoneRefined.name=Кусок (Refined Glowstone)
    S:oredict.chunkGtGold.name=Кусок (Gold)
    S:oredict.chunkGtGold198.name=Кусок (Gold-198)
    S:oredict.chunkGtGoldInductive.name=Кусок (Inductive Alloy)
    S:oredict.chunkGtHSLASpringSteel.name=Кусок (Spring Steel)
    S:oredict.chunkGtHSLASteel.name=Кусок (HSLA-Steel)
    S:oredict.chunkGtHSLATungstenAlloy.name=Кусок (Tungsten Alloy)
    S:oredict.chunkGtHSSE.name=Кусок (HSS-E)
    S:oredict.chunkGtHSSG.name=Кусок (HSS-G)
    S:oredict.chunkGtHSSS.name=Кусок (HSS-S)
    S:oredict.chunkGtHaderoth.name=Кусок (Haderoth)
    S:oredict.chunkGtHafnium.name=Кусок (Hafnium)
    S:oredict.chunkGtHassium.name=Кусок (Hassium)
    S:oredict.chunkGtHepatizon.name=Кусок (Hepatizon)
    S:oredict.chunkGtHolmium.name=Кусок (Holmium)
    S:oredict.chunkGtIgnatius.name=Кусок (Ignatius)
    S:oredict.chunkGtIndium.name=Кусок (Indium)
    S:oredict.chunkGtInfinity.name=Кусок (Infinity)
    S:oredict.chunkGtInfuscolium.name=Кусок (Infuscolium)
    S:oredict.chunkGtInolashite.name=Кусок (Inolashite)
    S:oredict.chunkGtInvar.name=Кусок (Invar)
    S:oredict.chunkGtIridium.name=Кусок (Iridium)
    S:oredict.chunkGtIron.name=Кусок (Iron)
    S:oredict.chunkGtIronCompressed.name=Кусок (Compressed Iron)
    S:oredict.chunkGtIronMagnetic.name=Кусок (Magnetic Iron)
    S:oredict.chunkGtIronwood.name=Кусок (Ironwood)
    S:oredict.chunkGtKalendrite.name=Кусок (Kalendrite)
    S:oredict.chunkGtKanthal.name=Кусок (Kanthal)
    S:oredict.chunkGtKnightmetal.name=Кусок (Knightmetal)
    S:oredict.chunkGtKreknorite.name=Кусок (Kreknorite)
    S:oredict.chunkGtLanthanium.name=Кусок (Lanthanium)
    S:oredict.chunkGtLawrencium.name=Кусок (Lawrencium)
    S:oredict.chunkGtLead.name=Кусок (Lead)
    S:oredict.chunkGtLemurite.name=Кусок (Lemurite)
    S:oredict.chunkGtLignite.name=Кусок (Lignite Coal)
    S:oredict.chunkGtLigniteCoke.name=Кусок (Lignite Coke)
    S:oredict.chunkGtLithium.name=Кусок (Lithium)
    S:oredict.chunkGtLithium6.name=Кусок (Lithium-6)
    S:oredict.chunkGtLithiumChlorate.name=Кусок (Lithium Chlorate)
    S:oredict.chunkGtLithiumChloride.name=Кусок (Lithium Chloride)
    S:oredict.chunkGtLithiumPerchlorate.name=Кусок (Lithium Perchlorate)
    S:oredict.chunkGtLivermorium.name=Кусок (Livermorium)
    S:oredict.chunkGtLonsdaleite.name=Кусок (Lonsdaleite)
    S:oredict.chunkGtLudicrite.name=Кусок (Ludicrite)
    S:oredict.chunkGtLumium.name=Кусок (Lumium)
    S:oredict.chunkGtLutetium.name=Кусок (Lutetium)
    S:oredict.chunkGtMagnalium.name=Кусок (Magnalium)
    S:oredict.chunkGtMagnesium.name=Кусок (Magnesium)
    S:oredict.chunkGtMagnesiumCarbonate.name=Кусок (Magnesium Carbonate)
    S:oredict.chunkGtMagnesiumChloride.name=Кусок (Magnesium Chloride)
    S:oredict.chunkGtManasteel.name=Кусок (Manasteel)
    S:oredict.chunkGtManganese.name=Кусок (Manganese)
    S:oredict.chunkGtManganeseChloride.name=Кусок (Manganese Chloride)
    S:oredict.chunkGtManyullyn.name=Кусок (Manyullyn)
    S:oredict.chunkGtMauftrium.name=Кусок (Mauftrium)
    S:oredict.chunkGtMeatCooked.name=Кусок (Cooked Meat)
    S:oredict.chunkGtMeatRaw.name=Кусок (Raw Meat)
    S:oredict.chunkGtMeatRotten.name=Кусок (Rotten Meat)
    S:oredict.chunkGtMeitnerium.name=Кусок (Meitnerium)
    S:oredict.chunkGtMelodicAlloy.name=Кусок (Melodic Alloy)
    S:oredict.chunkGtMendelevium.name=Кусок (Mendelevium)
    S:oredict.chunkGtMercury.name=Кусок (Mercury)
    S:oredict.chunkGtMeteoricBlackSteel.name=Кусок (Meteoric Black Steel)
    S:oredict.chunkGtMeteoricBlueSteel.name=Кусок (Meteoric Blue Steel)
    S:oredict.chunkGtMeteoricIron.name=Кусок (Meteoric Iron)
    S:oredict.chunkGtMeteoricRedSteel.name=Кусок (Meteoric Red Steel)
    S:oredict.chunkGtMeteoricSteel.name=Кусок (Meteoric Steel)
    S:oredict.chunkGtMeteorite.name=Кусок (Meteorite)
    S:oredict.chunkGtMeutoite.name=Кусок (Meutoite)
    S:oredict.chunkGtMidasium.name=Кусок (Midasium)
    S:oredict.chunkGtMingrade.name=Кусок (Red Copper)
    S:oredict.chunkGtMithril.name=Кусок (Mithril)
    S:oredict.chunkGtMolybdenum.name=Кусок (Molybdenum)
    S:oredict.chunkGtMoscovium.name=Кусок (Moscovium)
    S:oredict.chunkGtMuspelheimPower.name=Кусок (Muspelheim Power)
    S:oredict.chunkGtNaquadah.name=Кусок (Naquadah)
    S:oredict.chunkGtNaquadahEnriched.name=Кусок (Enriched Naquadah)
    S:oredict.chunkGtNaquadria.name=Кусок (Naquadria)
    S:oredict.chunkGtNeodymium.name=Кусок (Neodymium)
    S:oredict.chunkGtNeodymiumMagnetic.name=Кусок (Magnetic Neodymium)
    S:oredict.chunkGtNeptunium.name=Кусок (Neptunium)
    S:oredict.chunkGtNetherite.name=Кусок (Netherite)
    S:oredict.chunkGtNetherizedDiamond.name=Кусок (Netherized Diamond)
    S:oredict.chunkGtNichrome.name=Кусок (Nichrome)
    S:oredict.chunkGtNickel.name=Кусок (Nickel)
    S:oredict.chunkGtNiflheimPower.name=Кусок (Niflheim Power)
    S:oredict.chunkGtNihonium.name=Кусок (Nihonium)
    S:oredict.chunkGtNikolineAlloy.name=Кусок (Nikoline Alloy)
    S:oredict.chunkGtNiobium.name=Кусок (Niobium)
    S:oredict.chunkGtNiobiumNitride.name=Кусок (Niobium Nitride)
    S:oredict.chunkGtNiobiumTitanium.name=Кусок (Niobium Titanium)
    S:oredict.chunkGtNobelium.name=Кусок (Nobelium)
    S:oredict.chunkGtObsidianRefined.name=Кусок (Refined Obsidian)
    S:oredict.chunkGtObsidianSteel.name=Кусок (Obsidian Steel)
    S:oredict.chunkGtOctine.name=Кусок (Octine)
    S:oredict.chunkGtOganesson.name=Кусок (Oganesson)
    S:oredict.chunkGtOrichalcum.name=Кусок (Orichalcum)
    S:oredict.chunkGtOriharukon.name=Кусок (Oriharukon)
    S:oredict.chunkGtOsmiridium.name=Кусок (Osmiridium)
    S:oredict.chunkGtOsmiumElemental.name=Кусок (Osmium)
    S:oredict.chunkGtOureclase.name=Кусок (Oureclase)
    S:oredict.chunkGtPalladium.name=Кусок (Palladium)
    S:oredict.chunkGtPeat.name=Кусок (Peat)
    S:oredict.chunkGtPeatBituminous.name=Кусок (Bituminous Peat)
    S:oredict.chunkGtPetroleumCoke.name=Кусок (Petroleum Coke)
    S:oredict.chunkGtPigIron.name=Кусок (Pig Iron)
    S:oredict.chunkGtPlastic.name=Кусок (Plastic)
    S:oredict.chunkGtPlatinum.name=Кусок (Platinum)
    S:oredict.chunkGtPlutonium.name=Кусок (Plutonium)
    S:oredict.chunkGtPlutonium238.name=Кусок (Plutonium-238)
    S:oredict.chunkGtPlutonium239.name=Кусок (Plutonium-239)
    S:oredict.chunkGtPlutonium240.name=Кусок (Plutonium-240)
    S:oredict.chunkGtPlutonium241.name=Кусок (Plutonium-241)
    S:oredict.chunkGtPlutonium243.name=Кусок (Plutonium-243)
    S:oredict.chunkGtPolonium.name=Кусок (Polonium)
    S:oredict.chunkGtPotassium.name=Кусок (Potassium)
    S:oredict.chunkGtPotassiumCarbonate.name=Кусок (Potassium Carbonate)
    S:oredict.chunkGtPraseodymium.name=Кусок (Praseodymium)
    S:oredict.chunkGtPrismane.name=Кусок (Prismane)
    S:oredict.chunkGtPrometheum.name=Кусок (Prometheum)
    S:oredict.chunkGtPromethium.name=Кусок (Promethium)
    S:oredict.chunkGtProtactinium.name=Кусок (Protactinium)
    S:oredict.chunkGtPulsatingIron.name=Кусок (Pulsating Iron)
    S:oredict.chunkGtPurpleAlloy.name=Кусок (Purple Alloy)
    S:oredict.chunkGtPyrolusite.name=Кусок (Pyrolusite)
    S:oredict.chunkGtRadium.name=Кусок (Radium)
    S:oredict.chunkGtRedAlloy.name=Кусок (Red Alloy)
    S:oredict.chunkGtRedSteel.name=Кусок (Red Steel)
    S:oredict.chunkGtRedstoneAlloy.name=Кусок (Redstone Alloy)
    S:oredict.chunkGtRhenium.name=Кусок (Rhenium)
    S:oredict.chunkGtRhodium.name=Кусок (Rhodium)
    S:oredict.chunkGtRoentgenium.name=Кусок (Roentgenium)
    S:oredict.chunkGtRoseGold.name=Кусок (Rose Gold)
    S:oredict.chunkGtRubber.name=Кусок (Rubber)
    S:oredict.chunkGtRubidium.name=Кусок (Rubidium)
    S:oredict.chunkGtRubracium.name=Кусок (Rubracium)
    S:oredict.chunkGtRuthenium.name=Кусок (Ruthenium)
    S:oredict.chunkGtRutherfordium.name=Кусок (Rutherfordium)
    S:oredict.chunkGtRutile.name=Кусок (Rutile)
    S:oredict.chunkGtSaltedButter.name=Кусок (Salted Butter)
    S:oredict.chunkGtSamarium.name=Кусок (Samarium)
    S:oredict.chunkGtSanguinite.name=Кусок (Sanguinite)
    S:oredict.chunkGtScandium.name=Кусок (Scandium)
    S:oredict.chunkGtSeaborgium.name=Кусок (Seaborgium)
    S:oredict.chunkGtShadowIron.name=Кусок (Shadow Iron)
    S:oredict.chunkGtShadowSteel.name=Кусок (Shadow Steel)
    S:oredict.chunkGtSignalum.name=Кусок (Signalum)
    S:oredict.chunkGtSilicon.name=Кусок (Silicon)
    S:oredict.chunkGtSilver.name=Кусок (Silver)
    S:oredict.chunkGtSodium.name=Кусок (Sodium)
    S:oredict.chunkGtSodiumCarbonate.name=Кусок (Sodium Carbonate)
    S:oredict.chunkGtSolderingAlloy.name=Кусок (Soldering Alloy)
    S:oredict.chunkGtSoularium.name=Кусок (Soularium)
    S:oredict.chunkGtSoylentGreen.name=Кусок (Emerald Green)
    S:oredict.chunkGtSpectreIron.name=Кусок (Spectre Iron)
    S:oredict.chunkGtStainlessSteel.name=Кусок (Stainless Steel)
    S:oredict.chunkGtSteel.name=Кусок (Steel)
    S:oredict.chunkGtSteelGalvanized.name=Кусок (Galvanized Steel)
    S:oredict.chunkGtSteelMagnetic.name=Кусок (Magnetic Steel)
