    S:oredict.ingotAbyssalnite.name=Слиток (Abyssalnite)
    S:oredict.ingotAntiCopper.name=Слиток (Anti-Copper)
    S:oredict.ingotAntiCurium.name=Слиток (Anti-Curium)
    S:oredict.ingotAntiDarmstadtium.name=Слиток (Anti-Darmstadtium)
    S:oredict.ingotAntiDubnium.name=Слиток (Anti-Dubnium)
    S:oredict.ingotAntiDysprosium.name=Слиток (Anti-Dysprosium)
    S:oredict.ingotAntiEinsteinium.name=Слиток (Anti-Einsteinium)
    S:oredict.ingotAntiErbium.name=Слиток (Anti-Erbium)
    S:oredict.ingotAntiEuropium.name=Слиток (Anti-Europium)
    S:oredict.ingotAntiFarnsium.name=Слиток (Anti-Farnsium)
    S:oredict.ingotAntiFermium.name=Слиток (Anti-Fermium)
    S:oredict.ingotAntiFlerovium.name=Слиток (Anti-Flerovium)
    S:oredict.ingotAntiFlerovium298.name=Слиток (Anti-Flerovium-298)
    S:oredict.ingotAntiFrancium.name=Слиток (Anti-Francium)
    S:oredict.ingotAntiGadolinium.name=Слиток (Anti-Gadolinium)
    S:oredict.ingotAntiGallium.name=Слиток (Anti-Gallium)
    S:oredict.ingotAntiGermanium.name=Слиток (Anti-Germanium)
    S:oredict.ingotAntiGold.name=Слиток (Anti-Gold)
    S:oredict.ingotAntiHafnium.name=Слиток (Anti-Hafnium)
    S:oredict.ingotAntiHassium.name=Слиток (Anti-Hassium)
    S:oredict.ingotAntiHolmium.name=Слиток (Anti-Holmium)
    S:oredict.ingotAntiIndium.name=Слиток (Anti-Indium)
    S:oredict.ingotAntiIridium.name=Слиток (Anti-Iridium)
    S:oredict.ingotAntiIron.name=Слиток (Anti-Iron)
    S:oredict.ingotAntiLanthanum.name=Слиток (Anti-Lanthanum)
    S:oredict.ingotAntiLawrencium.name=Слиток (Anti-Lawrencium)
    S:oredict.ingotAntiLead.name=Слиток (Anti-Lead)
    S:oredict.ingotAntiLivermorium.name=Слиток (Anti-Livermorium)
    S:oredict.ingotAntiLutetium.name=Слиток (Anti-Lutetium)
    S:oredict.ingotAntiMagnesium.name=Слиток (Anti-Magnesium)
    S:oredict.ingotAntiManganese.name=Слиток (Anti-Manganese)
    S:oredict.ingotAntiMeitnerium.name=Слиток (Anti-Meitnerium)
    S:oredict.ingotAntiMendelevium.name=Слиток (Anti-Mendelevium)
    S:oredict.ingotAntiMercury.name=Слиток (Anti-Mercury)
    S:oredict.ingotAntiMolybdenum.name=Слиток (Anti-Molybdenum)
    S:oredict.ingotAntiNaquadah.name=Слиток (Anti-Naquadah)
    S:oredict.ingotAntiNaquadahEnriched.name=Слиток (Enriched Anti-Naquadah)
    S:oredict.ingotAntiNaquadria.name=Слиток (Anti-Naquadria)
    S:oredict.ingotAntiNeodymium.name=Слиток (Anti-Neodymium)
    S:oredict.ingotAntiNeptunium.name=Слиток (Anti-Neptunium)
    S:oredict.ingotAntiNickel.name=Слиток (Anti-Nickel)
    S:oredict.ingotAntiNiobium.name=Слиток (Anti-Niobium)
    S:oredict.ingotAntiNobelium.name=Слиток (Anti-Nobelium)
    S:oredict.ingotAntiOsmium.name=Слиток (Anti-Osmium)
    S:oredict.ingotAntiPalladium.name=Слиток (Anti-Palladium)
    S:oredict.ingotAntiPlatinum.name=Слиток (Anti-Platinum)
    S:oredict.ingotAntiPlutonium.name=Слиток (Anti-Plutonium)
    S:oredict.ingotAntiPlutonium241.name=Слиток (Anti-Plutonium-241)
    S:oredict.ingotAntiPlutonium243.name=Слиток (Anti-Plutonium-243)
    S:oredict.ingotAntiPolonium.name=Слиток (Anti-Polonium)
    S:oredict.ingotAntiPraseodymium.name=Слиток (Anti-Praseodymium)
    S:oredict.ingotAntiPromethium.name=Слиток (Anti-Promethium)
    S:oredict.ingotAntiProtactinium.name=Слиток (Anti-Protactinium)
    S:oredict.ingotAntiRadium.name=Слиток (Anti-Radium)
    S:oredict.ingotAntiRhenium.name=Слиток (Anti-Rhenium)
    S:oredict.ingotAntiRhodium.name=Слиток (Anti-Rhodium)
    S:oredict.ingotAntiRoentgenium.name=Слиток (Anti-Roentgenium)
    S:oredict.ingotAntiRubidium.name=Слиток (Anti-Rubidium)
    S:oredict.ingotAntiRuthenium.name=Слиток (Anti-Ruthenium)
    S:oredict.ingotAntiRutherfordium.name=Слиток (Anti-Rutherfordium)
    S:oredict.ingotAntiSamarium.name=Слиток (Anti-Samarium)
    S:oredict.ingotAntiScandium.name=Слиток (Anti-Scandium)
    S:oredict.ingotAntiSeaborgium.name=Слиток (Anti-Seaborgium)
    S:oredict.ingotAntiSilicon.name=Слиток (Anti-Silicon)
    S:oredict.ingotAntiSilver.name=Слиток (Anti-Silver)
    S:oredict.ingotAntiStrontium.name=Слиток (Anti-Strontium)
    S:oredict.ingotAntiTantalum.name=Слиток (Anti-Tantalum)
    S:oredict.ingotAntiTechnetium.name=Слиток (Anti-Technetium)
    S:oredict.ingotAntiTellurium.name=Слиток (Anti-Tellurium)
    S:oredict.ingotAntiTerbium.name=Слиток (Anti-Terbium)
    S:oredict.ingotAntiThallium.name=Слиток (Anti-Thallium)
    S:oredict.ingotAntiThorium.name=Слиток (Anti-Thorium)
    S:oredict.ingotAntiThulium.name=Слиток (Anti-Thulium)
    S:oredict.ingotAntiTin.name=Слиток (Anti-Tin)
    S:oredict.ingotAntiTitanium.name=Слиток (Anti-Titanium)
    S:oredict.ingotAntiTungsten.name=Слиток (Anti-Tungsten)
    S:oredict.ingotAntiUnbinilium.name=Слиток (Anti-Unbinilium)
    S:oredict.ingotAntiUnunennium.name=Слиток (Anti-Ununennium)
    S:oredict.ingotAntiUnunoctium.name=Слиток (Anti-Ununoctium)
    S:oredict.ingotAntiUnunpentium.name=Слиток (Anti-Ununpentium)
    S:oredict.ingotAntiUnuntrium.name=Слиток (Anti-Ununtrium)
    S:oredict.ingotAntiUranium.name=Слиток (Anti-Uranium)
    S:oredict.ingotAntiUranium235.name=Слиток (Anti-Uranium-235)
    S:oredict.ingotAntiVanadium.name=Слиток (Anti-Vanadium)
    S:oredict.ingotAntiYtterbium.name=Слиток (Anti-Ytterbium)
    S:oredict.ingotAntiYttrium.name=Слиток (Anti-Yttrium)
    S:oredict.ingotAntiZinc.name=Слиток (Anti-Zinc)
    S:oredict.ingotAntiZirconium.name=Слиток (Anti-Zirconium)
    S:oredict.ingotAntimony.name=Слиток (Antimony)
    S:oredict.ingotArdite.name=Слиток (Ardite)
    S:oredict.ingotAredrite.name=Слиток (Aredrite)
    S:oredict.ingotArsenic.name=Слиток (Arsenic)
    S:oredict.ingotAsbestos.name=Слиток (Asbestos)
    S:oredict.ingotAstatine.name=Слиток (Astatine)
    S:oredict.ingotAstralSilver.name=Слиток (Astral Silver)
    S:oredict.ingotAtlarus.name=Слиток (Atlarus)
    S:oredict.ingotBarium.name=Слиток (Barium)
    S:oredict.ingotBatteryAlloy.name=Слиток (Battery Alloy)
    S:oredict.ingotBedrockHSLAAlloy.name=Слиток (Bedrock-HSLA-Alloy)
    S:oredict.ingotBedrockium.name=Слиток (Bedrockium)
    S:oredict.ingotBerkelium.name=Слиток (Berkelium)
    S:oredict.ingotBeryllium.name=Слиток (Beryllium)
    S:oredict.ingotBeryllium7.name=Слиток (Beryllium-7)
    S:oredict.ingotBeryllium8.name=Слиток (Beryllium-8)
    S:oredict.ingotBismuth.name=Слиток (Bismuth)
    S:oredict.ingotBismuthBronze.name=Слиток (Bismuth Bronze)
    S:oredict.ingotBlackBronze.name=Слиток (Black Bronze)
    S:oredict.ingotBlackSteel.name=Слиток (Black Steel)
    S:oredict.ingotBlueAlloy.name=Слиток (Blue Alloy)
    S:oredict.ingotBlueSteel.name=Слиток (Blue Steel)
    S:oredict.ingotBlutonium.name=Слиток (Blutonium)
    S:oredict.ingotBohrium.name=Слиток (Bohrium)
    S:oredict.ingotBoron.name=Слиток (Boron)
    S:oredict.ingotBoron11.name=Слиток (Boron-11)
    S:oredict.ingotBrass.name=Слиток (Brass)
    S:oredict.ingotBronze.name=Слиток (Bronze)
    S:oredict.ingotCadmium.name=Слиток (Cadmium)
    S:oredict.ingotCaesium.name=Слиток (Caesium)
    S:oredict.ingotCalcite.name=Слиток (Calcite)
    S:oredict.ingotCalcium.name=Слиток (Calcium)
    S:oredict.ingotCalciumChloride.name=Слиток (Calcium Chloride)
    S:oredict.ingotCalifornium.name=Слиток (Californium)
    S:oredict.ingotCarborundum.name=Слиток (Carborundum)
    S:oredict.ingotCarmot.name=Слиток (Carmot)
    S:oredict.ingotCastIron.name=Слиток (Cast Iron)
    S:oredict.ingotCdInAgAlloy.name=Слиток (Cd-In-Ag-Alloy)
    S:oredict.ingotCelenegil.name=Слиток (Celenegil)
    S:oredict.ingotCerium.name=Слиток (Cerium)
    S:oredict.ingotCeruclase.name=Слиток (Ceruclase)
    S:oredict.ingotCharcoal.name=Кирпич (Charcoal)
    S:oredict.ingotChromium.name=Слиток (Chromium)
    S:oredict.ingotChromiumDioxide.name=Слиток (Chromium Dioxide)
    S:oredict.ingotClayCompound.name=Слиток (Clay Compound)
    S:oredict.ingotCoal.name=Кирпич (Coal)
    S:oredict.ingotCoalCoke.name=Кирпич (Coal Coke)
    S:oredict.ingotCobalt.name=Слиток (Cobalt)
    S:oredict.ingotCobalt60.name=Слиток (Cobalt-60)
    S:oredict.ingotCobaltBrass.name=Слиток (Cobalt Brass)
    S:oredict.ingotConductiveIron.name=Слиток (Conductive Iron)
    S:oredict.ingotConstantan.name=Слиток (Constantan)
    S:oredict.ingotCopernicium.name=Слиток (Copernicium)
    S:oredict.ingotCopper.name=Слиток (Copper)
    S:oredict.ingotCoralium.name=Слиток (Coralium)
    S:oredict.ingotCosmicNeutronium.name=Слиток (Cosmic Neutronium)
    S:oredict.ingotCryolite.name=Слиток (Cryolite)
    S:oredict.ingotCrystalMatrix.name=Слиток (Crystal Matrix)
    S:oredict.ingotCrystallineAlloy.name=Слиток (Crystalline Alloy)
    S:oredict.ingotCrystallinePinkSlime.name=Слиток (Crystalline Pink Slime)
    S:oredict.ingotCurium.name=Слиток (Curium)
    S:oredict.ingotCyanite.name=Слиток (Cyanite)
    S:oredict.ingotDamascusSteel.name=Слиток (Damascus Steel)
    S:oredict.ingotDarkIron.name=Слиток (Dark Iron)
    S:oredict.ingotDarkThaumium.name=Слиток (Dark Thaumium)
    S:oredict.ingotDarmstadtium.name=Слиток (Darmstadtium)
    S:oredict.ingotDeepIron.name=Слиток (Deep Iron)
    S:oredict.ingotDesh.name=Слиток (Desh)
    S:oredict.ingotDesichalkos.name=Слиток (Desichalkos)
    S:oredict.ingotDoubleAbyssalnite.name=2х Слиток (Abyssalnite)
    S:oredict.ingotDoubleActinium.name=2х Слиток (Actinium)
    S:oredict.ingotDoubleAdamantine.name=2х Слиток (Adamantine)
    S:oredict.ingotDoubleAdamantite.name=2х Слиток (Adamantite)
    S:oredict.ingotDoubleAdamantium.name=2х Слиток (Adamantium)
    S:oredict.ingotDoubleAlduorite.name=2х Слиток (Alduorite)
    S:oredict.ingotDoubleAluminium.name=2х Слиток (Aluminium)
    S:oredict.ingotDoubleAluminiumAlloy.name=2х Слиток (Aluminium Alloy)
    S:oredict.ingotDoubleAluminiumBrass.name=2х Слиток (Aluminium Brass)
    S:oredict.ingotDoubleAlumite.name=2х Слиток (Alumite)
    S:oredict.ingotDoubleAmericium.name=2х Слиток (Americium)
    S:oredict.ingotDoubleAmericium241.name=2х Слиток (Americium-241)
    S:oredict.ingotDoubleAmericium242.name=2х Слиток (Americium-242)
    S:oredict.ingotDoubleAmordrine.name=2х Слиток (Amordrine)
    S:oredict.ingotDoubleAncientDebris.name=2х Слиток (Древние обломки)
    S:oredict.ingotDoubleAngmallen.name=2х Слиток (Angmallen)
    S:oredict.ingotDoubleAnnealedCopper.name=2х Слиток (Annealed Copper)
    S:oredict.ingotDoubleAntiActinium.name=2х Слиток (Anti-Actinium)
    S:oredict.ingotDoubleAntiAdamantium.name=2х Слиток (Anti-Adamantium)
    S:oredict.ingotDoubleAntiAluminium.name=2х Слиток (Anti-Aluminium)
    S:oredict.ingotDoubleAntiAmericium.name=2х Слиток (Anti-Americium)
    S:oredict.ingotDoubleAntiAmericium241.name=2х Слиток (Anti-Americium-241)
    S:oredict.ingotDoubleAntiAntimony.name=2х Слиток (Anti-Antimony)
    S:oredict.ingotDoubleAntiArsenic.name=2х Слиток (Anti-Arsenic)
    S:oredict.ingotDoubleAntiAstatine.name=2х Слиток (Anti-Astatine)
    S:oredict.ingotDoubleAntiBarium.name=2х Слиток (Anti-Barium)
    S:oredict.ingotDoubleAntiBerkelium.name=2х Слиток (Anti-Berkelium)
    S:oredict.ingotDoubleAntiBeryllium.name=2х Слиток (Anti-Beryllium)
    S:oredict.ingotDoubleAntiBismuth.name=2х Слиток (Anti-Bismuth)
    S:oredict.ingotDoubleAntiBohrium.name=2х Слиток (Anti-Bohrium)
    S:oredict.ingotDoubleAntiBoron.name=2х Слиток (Anti-Boron)
    S:oredict.ingotDoubleAntiCadmium.name=2х Слиток (Anti-Cadmium)
    S:oredict.ingotDoubleAntiCaesium.name=2х Слиток (Anti-Caesium)
    S:oredict.ingotDoubleAntiCalifornium.name=2х Слиток (Anti-Californium)
    S:oredict.ingotDoubleAntiCerium.name=2х Слиток (Anti-Cerium)
    S:oredict.ingotDoubleAntiChromium.name=2х Слиток (Anti-Chromium)
    S:oredict.ingotDoubleAntiCobalt.name=2х Слиток (Anti-Cobalt)
    S:oredict.ingotDoubleAntiCobalt60.name=2х Слиток (Anti-Cobalt-60)
    S:oredict.ingotDoubleAntiCopernicium.name=2х Слиток (Anti-Copernicium)
    S:oredict.ingotDoubleAntiCopper.name=2х Слиток (Anti-Copper)
    S:oredict.ingotDoubleAntiCurium.name=2х Слиток (Anti-Curium)
    S:oredict.ingotDoubleAntiDarmstadtium.name=2х Слиток (Anti-Darmstadtium)
    S:oredict.ingotDoubleAntiDubnium.name=2х Слиток (Anti-Dubnium)
    S:oredict.ingotDoubleAntiDysprosium.name=2х Слиток (Anti-Dysprosium)
    S:oredict.ingotDoubleAntiEinsteinium.name=2х Слиток (Anti-Einsteinium)
    S:oredict.ingotDoubleAntiErbium.name=2х Слиток (Anti-Erbium)
    S:oredict.ingotDoubleAntiEuropium.name=2х Слиток (Anti-Europium)
    S:oredict.ingotDoubleAntiFarnsium.name=2х Слиток (Anti-Farnsium)
    S:oredict.ingotDoubleAntiFermium.name=2х Слиток (Anti-Fermium)
    S:oredict.ingotDoubleAntiFlerovium.name=2х Слиток (Anti-Flerovium)
    S:oredict.ingotDoubleAntiFlerovium298.name=2х Слиток (Anti-Flerovium-298)
    S:oredict.ingotDoubleAntiFrancium.name=2х Слиток (Anti-Francium)
    S:oredict.ingotDoubleAntiGadolinium.name=2х Слиток (Anti-Gadolinium)
    S:oredict.ingotDoubleAntiGallium.name=2х Слиток (Anti-Gallium)
    S:oredict.ingotDoubleAntiGermanium.name=2х Слиток (Anti-Germanium)
    S:oredict.ingotDoubleAntiGold.name=2х Слиток (Anti-Gold)
    S:oredict.ingotDoubleAntiHafnium.name=2х Слиток (Anti-Hafnium)
    S:oredict.ingotDoubleAntiHassium.name=2х Слиток (Anti-Hassium)
    S:oredict.ingotDoubleAntiHolmium.name=2х Слиток (Anti-Holmium)
    S:oredict.ingotDoubleAntiIndium.name=2х Слиток (Anti-Indium)
    S:oredict.ingotDoubleAntiIridium.name=2х Слиток (Anti-Iridium)
    S:oredict.ingotDoubleAntiIron.name=2х Слиток (Anti-Iron)
    S:oredict.ingotDoubleAntiLanthanum.name=2х Слиток (Anti-Lanthanum)
    S:oredict.ingotDoubleAntiLawrencium.name=2х Слиток (Anti-Lawrencium)
    S:oredict.ingotDoubleAntiLead.name=2х Слиток (Anti-Lead)
    S:oredict.ingotDoubleAntiLivermorium.name=2х Слиток (Anti-Livermorium)
    S:oredict.ingotDoubleAntiLutetium.name=2х Слиток (Anti-Lutetium)
    S:oredict.ingotDoubleAntiMagnesium.name=2х Слиток (Anti-Magnesium)
    S:oredict.ingotDoubleAntiManganese.name=2х Слиток (Anti-Manganese)
    S:oredict.ingotDoubleAntiMeitnerium.name=2х Слиток (Anti-Meitnerium)
    S:oredict.ingotDoubleAntiMendelevium.name=2х Слиток (Anti-Mendelevium)
    S:oredict.ingotDoubleAntiMercury.name=2х Слиток (Anti-Mercury)
    S:oredict.ingotDoubleAntiMolybdenum.name=2х Слиток (Anti-Molybdenum)
    S:oredict.ingotDoubleAntiNaquadah.name=2х Слиток (Anti-Naquadah)
    S:oredict.ingotDoubleAntiNaquadahEnriched.name=2х Слиток (Enriched Anti-Naquadah)
    S:oredict.ingotDoubleAntiNaquadria.name=2х Слиток (Anti-Naquadria)
    S:oredict.ingotDoubleAntiNeodymium.name=2х Слиток (Anti-Neodymium)
    S:oredict.ingotDoubleAntiNeptunium.name=2х Слиток (Anti-Neptunium)
    S:oredict.ingotDoubleAntiNickel.name=2х Слиток (Anti-Nickel)
    S:oredict.ingotDoubleAntiNiobium.name=2х Слиток (Anti-Niobium)
    S:oredict.ingotDoubleAntiNobelium.name=2х Слиток (Anti-Nobelium)
    S:oredict.ingotDoubleAntiOsmium.name=2х Слиток (Anti-Osmium)
    S:oredict.ingotDoubleAntiPalladium.name=2х Слиток (Anti-Palladium)
    S:oredict.ingotDoubleAntiPlatinum.name=2х Слиток (Anti-Platinum)
    S:oredict.ingotDoubleAntiPlutonium.name=2х Слиток (Anti-Plutonium)
    S:oredict.ingotDoubleAntiPlutonium241.name=2х Слиток (Anti-Plutonium-241)
    S:oredict.ingotDoubleAntiPlutonium243.name=2х Слиток (Anti-Plutonium-243)
    S:oredict.ingotDoubleAntiPolonium.name=2х Слиток (Anti-Polonium)
    S:oredict.ingotDoubleAntiPraseodymium.name=2х Слиток (Anti-Praseodymium)
    S:oredict.ingotDoubleAntiPromethium.name=2х Слиток (Anti-Promethium)
    S:oredict.ingotDoubleAntiProtactinium.name=2х Слиток (Anti-Protactinium)
    S:oredict.ingotDoubleAntiRadium.name=2х Слиток (Anti-Radium)
    S:oredict.ingotDoubleAntiRhenium.name=2х Слиток (Anti-Rhenium)
    S:oredict.ingotDoubleAntiRhodium.name=2х Слиток (Anti-Rhodium)
    S:oredict.ingotDoubleAntiRoentgenium.name=2х Слиток (Anti-Roentgenium)
    S:oredict.ingotDoubleAntiRubidium.name=2х Слиток (Anti-Rubidium)
    S:oredict.ingotDoubleAntiRuthenium.name=2х Слиток (Anti-Ruthenium)
    S:oredict.ingotDoubleAntiRutherfordium.name=2х Слиток (Anti-Rutherfordium)
    S:oredict.ingotDoubleAntiSamarium.name=2х Слиток (Anti-Samarium)
    S:oredict.ingotDoubleAntiScandium.name=2х Слиток (Anti-Scandium)
    S:oredict.ingotDoubleAntiSeaborgium.name=2х Слиток (Anti-Seaborgium)
    S:oredict.ingotDoubleAntiSilicon.name=2х Слиток (Anti-Silicon)
    S:oredict.ingotDoubleAntiSilver.name=2х Слиток (Anti-Silver)
    S:oredict.ingotDoubleAntiStrontium.name=2х Слиток (Anti-Strontium)
    S:oredict.ingotDoubleAntiTantalum.name=2х Слиток (Anti-Tantalum)
    S:oredict.ingotDoubleAntiTechnetium.name=2х Слиток (Anti-Technetium)
    S:oredict.ingotDoubleAntiTellurium.name=2х Слиток (Anti-Tellurium)
    S:oredict.ingotDoubleAntiTerbium.name=2х Слиток (Anti-Terbium)
    S:oredict.ingotDoubleAntiThallium.name=2х Слиток (Anti-Thallium)
    S:oredict.ingotDoubleAntiThorium.name=2х Слиток (Anti-Thorium)
    S:oredict.ingotDoubleAntiThulium.name=2х Слиток (Anti-Thulium)
    S:oredict.ingotDoubleAntiTin.name=2х Слиток (Anti-Tin)
    S:oredict.ingotDoubleAntiTitanium.name=2х Слиток (Anti-Titanium)
    S:oredict.ingotDoubleAntiTungsten.name=2х Слиток (Anti-Tungsten)
    S:oredict.ingotDoubleAntiUnbinilium.name=2х Слиток (Anti-Unbinilium)
    S:oredict.ingotDoubleAntiUnunennium.name=2х Слиток (Anti-Ununennium)
    S:oredict.ingotDoubleAntiUnunoctium.name=2х Слиток (Anti-Ununoctium)
    S:oredict.ingotDoubleAntiUnunpentium.name=2х Слиток (Anti-Ununpentium)
    S:oredict.ingotDoubleAntiUnuntrium.name=2х Слиток (Anti-Ununtrium)
    S:oredict.ingotDoubleAntiUranium.name=2х Слиток (Anti-Uranium)
    S:oredict.ingotDoubleAntiUranium235.name=2х Слиток (Anti-Uranium-235)
    S:oredict.ingotDoubleAntiVanadium.name=2х Слиток (Anti-Vanadium)
    S:oredict.ingotDoubleAntiYtterbium.name=2х Слиток (Anti-Ytterbium)
    S:oredict.ingotDoubleAntiYttrium.name=2х Слиток (Anti-Yttrium)
    S:oredict.ingotDoubleAntiZinc.name=2х Слиток (Anti-Zinc)
    S:oredict.ingotDoubleAntiZirconium.name=2х Слиток (Anti-Zirconium)
    S:oredict.ingotDoubleAntimony.name=2х Слиток (Antimony)
    S:oredict.ingotDoubleArdite.name=2х Слиток (Ardite)
    S:oredict.ingotDoubleAredrite.name=2х Слиток (Aredrite)
    S:oredict.ingotDoubleArsenic.name=2х Слиток (Arsenic)
    S:oredict.ingotDoubleAstatine.name=2х Слиток (Astatine)
    S:oredict.ingotDoubleAstralSilver.name=2х Слиток (Astral Silver)
    S:oredict.ingotDoubleAtlarus.name=2х Слиток (Atlarus)
    S:oredict.ingotDoubleBarium.name=2х Слиток (Barium)
    S:oredict.ingotDoubleBatteryAlloy.name=2х Слиток (Battery Alloy)
    S:oredict.ingotDoubleBedrockHSLAAlloy.name=2х Слиток (Bedrock-HSLA-Alloy)
    S:oredict.ingotDoubleBedrockium.name=2х Слиток (Bedrockium)
    S:oredict.ingotDoubleBerkelium.name=2х Слиток (Berkelium)
    S:oredict.ingotDoubleBeryllium.name=2х Слиток (Beryllium)
    S:oredict.ingotDoubleBeryllium7.name=2х Слиток (Beryllium-7)
    S:oredict.ingotDoubleBeryllium8.name=2х Слиток (Beryllium-8)
    S:oredict.ingotDoubleBismuth.name=2х Слиток (Bismuth)
    S:oredict.ingotDoubleBismuthBronze.name=2х Слиток (Bismuth Bronze)
    S:oredict.ingotDoubleBlackBronze.name=2х Слиток (Black Bronze)
    S:oredict.ingotDoubleBlackSteel.name=2х Слиток (Black Steel)
    S:oredict.ingotDoubleBlueAlloy.name=2х Слиток (Blue Alloy)
    S:oredict.ingotDoubleBlueSteel.name=2х Слиток (Blue Steel)
    S:oredict.ingotDoubleBlutonium.name=2х Слиток (Blutonium)
    S:oredict.ingotDoubleBohrium.name=2х Слиток (Bohrium)
    S:oredict.ingotDoubleBoron.name=2х Слиток (Boron)
    S:oredict.ingotDoubleBoron11.name=2х Слиток (Boron-11)
    S:oredict.ingotDoubleBrass.name=2х Слиток (Brass)
    S:oredict.ingotDoubleBronze.name=2х Слиток (Bronze)
    S:oredict.ingotDoubleCadmium.name=2х Слиток (Cadmium)
    S:oredict.ingotDoubleCaesium.name=2х Слиток (Caesium)
    S:oredict.ingotDoubleCalcium.name=2х Слиток (Calcium)
    S:oredict.ingotDoubleCalifornium.name=2х Слиток (Californium)
    S:oredict.ingotDoubleCarborundum.name=2х Слиток (Carborundum)
    S:oredict.ingotDoubleCarmot.name=2х Слиток (Carmot)
    S:oredict.ingotDoubleCastIron.name=2х Слиток (Cast Iron)
    S:oredict.ingotDoubleCdInAgAlloy.name=2х Слиток (Cd-In-Ag-Alloy)
    S:oredict.ingotDoubleCelenegil.name=2х Слиток (Celenegil)
    S:oredict.ingotDoubleCerium.name=2х Слиток (Cerium)
    S:oredict.ingotDoubleCeruclase.name=2х Слиток (Ceruclase)
    S:oredict.ingotDoubleChromium.name=2х Слиток (Chromium)
    S:oredict.ingotDoubleChromiumDioxide.name=2х Слиток (Chromium Dioxide)
    S:oredict.ingotDoubleClayCompound.name=2х Слиток (Clay Compound)
    S:oredict.ingotDoubleCobalt.name=2х Слиток (Cobalt)
    S:oredict.ingotDoubleCobalt60.name=2х Слиток (Cobalt-60)
    S:oredict.ingotDoubleCobaltBrass.name=2х Слиток (Cobalt Brass)
    S:oredict.ingotDoubleConductiveIron.name=2х Слиток (Conductive Iron)
    S:oredict.ingotDoubleConstantan.name=2х Слиток (Constantan)
    S:oredict.ingotDoubleCopernicium.name=2х Слиток (Copernicium)
    S:oredict.ingotDoubleCopper.name=2х Слиток (Copper)
    S:oredict.ingotDoubleCoralium.name=2х Слиток (Coralium)
    S:oredict.ingotDoubleCosmicNeutronium.name=2х Слиток (Cosmic Neutronium)
    S:oredict.ingotDoubleCrystalMatrix.name=2х Слиток (Crystal Matrix)
    S:oredict.ingotDoubleCrystallineAlloy.name=2х Слиток (Crystalline Alloy)
    S:oredict.ingotDoubleCrystallinePinkSlime.name=2х Слиток (Crystalline Pink Slime)
    S:oredict.ingotDoubleCurium.name=2х Слиток (Curium)
    S:oredict.ingotDoubleCyanite.name=2х Слиток (Cyanite)
