    S:oredict.scrapGtAbyssalOat.name=Лом (Abyssal Oat)
    S:oredict.scrapGtAbyssalnite.name=Лом (Abyssalnite)
    S:oredict.scrapGtAntiActinium.name=Лом (Anti-Actinium)
    S:oredict.scrapGtAntiAdamantium.name=Лом (Anti-Adamantium)
    S:oredict.scrapGtAntiAluminium.name=Лом (Anti-Aluminium)
    S:oredict.scrapGtAntiAmericium.name=Лом (Anti-Americium)
    S:oredict.scrapGtAntiAmericium241.name=Лом (Anti-Americium-241)
    S:oredict.scrapGtAntiAntimony.name=Лом (Anti-Antimony)
    S:oredict.scrapGtAntiArsenic.name=Лом (Anti-Arsenic)
    S:oredict.scrapGtAntiAstatine.name=Лом (Anti-Astatine)
    S:oredict.scrapGtAntiBarium.name=Лом (Anti-Barium)
    S:oredict.scrapGtAntiBerkelium.name=Лом (Anti-Berkelium)
    S:oredict.scrapGtAntiBeryllium.name=Лом (Anti-Beryllium)
    S:oredict.scrapGtAntiBismuth.name=Лом (Anti-Bismuth)
    S:oredict.scrapGtAntiBohrium.name=Лом (Anti-Bohrium)
    S:oredict.scrapGtAntiBoron.name=Лом (Anti-Boron)
    S:oredict.scrapGtAntiBromine.name=Лом (Anti-Bromine)
    S:oredict.scrapGtAntiCadmium.name=Лом (Anti-Cadmium)
    S:oredict.scrapGtAntiCaesium.name=Лом (Anti-Caesium)
    S:oredict.scrapGtAntiCalcium.name=Лом (Anti-Calcium)
    S:oredict.scrapGtAntiCalifornium.name=Лом (Anti-Californium)
    S:oredict.scrapGtAntiCarbon.name=Лом (Anti-Carbon)
    S:oredict.scrapGtAntiCarbon13.name=Лом (Anti-Carbon-13)
    S:oredict.scrapGtAntiCarbon14.name=Лом (Anti-Carbon-14)
    S:oredict.scrapGtAntiCerium.name=Лом (Anti-Cerium)
    S:oredict.scrapGtAntiChlorine.name=Лом (Anti-Chlorine)
    S:oredict.scrapGtAntiChromium.name=Лом (Anti-Chromium)
    S:oredict.scrapGtAntiCobalt.name=Лом (Anti-Cobalt)
    S:oredict.scrapGtAntiCobalt60.name=Лом (Anti-Cobalt-60)
    S:oredict.scrapGtAntiCopernicium.name=Лом (Anti-Copernicium)
    S:oredict.scrapGtAntiCopper.name=Лом (Anti-Copper)
    S:oredict.scrapGtAntiCurium.name=Лом (Anti-Curium)
    S:oredict.scrapGtAntiDarmstadtium.name=Лом (Anti-Darmstadtium)
    S:oredict.scrapGtAntiDubnium.name=Лом (Anti-Dubnium)
    S:oredict.scrapGtAntiDysprosium.name=Лом (Anti-Dysprosium)
    S:oredict.scrapGtAntiEinsteinium.name=Лом (Anti-Einsteinium)
    S:oredict.scrapGtAntiErbium.name=Лом (Anti-Erbium)
    S:oredict.scrapGtAntiEuropium.name=Лом (Anti-Europium)
    S:oredict.scrapGtAntiFarnsium.name=Лом (Anti-Farnsium)
    S:oredict.scrapGtAntiFermium.name=Лом (Anti-Fermium)
    S:oredict.scrapGtAntiFlerovium.name=Лом (Anti-Flerovium)
    S:oredict.scrapGtAntiFlerovium298.name=Лом (Anti-Flerovium-298)
    S:oredict.scrapGtAntiFluorine.name=Лом (Anti-Fluorine)
    S:oredict.scrapGtAntiFrancium.name=Лом (Anti-Francium)
    S:oredict.scrapGtAntiGadolinium.name=Лом (Anti-Gadolinium)
    S:oredict.scrapGtAntiGallium.name=Лом (Anti-Gallium)
    S:oredict.scrapGtAntiGermanium.name=Лом (Anti-Germanium)
    S:oredict.scrapGtAntiGold.name=Лом (Anti-Gold)
    S:oredict.scrapGtAntiHafnium.name=Лом (Anti-Hafnium)
    S:oredict.scrapGtAntiHassium.name=Лом (Anti-Hassium)
    S:oredict.scrapGtAntiHolmium.name=Лом (Anti-Holmium)
    S:oredict.scrapGtAntiIndium.name=Лом (Anti-Indium)
    S:oredict.scrapGtAntiIodine.name=Лом (Anti-Iodine)
    S:oredict.scrapGtAntiIridium.name=Лом (Anti-Iridium)
    S:oredict.scrapGtAntiIron.name=Лом (Anti-Iron)
    S:oredict.scrapGtAntiLanthanum.name=Лом (Anti-Lanthanum)
    S:oredict.scrapGtAntiLawrencium.name=Лом (Anti-Lawrencium)
    S:oredict.scrapGtAntiLead.name=Лом (Anti-Lead)
    S:oredict.scrapGtAntiLithium.name=Лом (Anti-Lithium)
    S:oredict.scrapGtAntiLithium6.name=Лом (Anti-Lithium-6)
    S:oredict.scrapGtAntiLivermorium.name=Лом (Anti-Livermorium)
    S:oredict.scrapGtAntiLutetium.name=Лом (Anti-Lutetium)
    S:oredict.scrapGtAntiMagnesium.name=Лом (Anti-Magnesium)
    S:oredict.scrapGtAntiManganese.name=Лом (Anti-Manganese)
    S:oredict.scrapGtAntiMeitnerium.name=Лом (Anti-Meitnerium)
    S:oredict.scrapGtAntiMendelevium.name=Лом (Anti-Mendelevium)
    S:oredict.scrapGtAntiMercury.name=Лом (Anti-Mercury)
    S:oredict.scrapGtAntiMolybdenum.name=Лом (Anti-Molybdenum)
    S:oredict.scrapGtAntiNaquadah.name=Лом (Anti-Naquadah)
    S:oredict.scrapGtAntiNaquadahEnriched.name=Лом (Enriched Anti-Naquadah)
    S:oredict.scrapGtAntiNaquadria.name=Лом (Anti-Naquadria)
    S:oredict.scrapGtAntiNeodymium.name=Лом (Anti-Neodymium)
    S:oredict.scrapGtAntiNeptunium.name=Лом (Anti-Neptunium)
    S:oredict.scrapGtAntiNickel.name=Лом (Anti-Nickel)
    S:oredict.scrapGtAntiNiobium.name=Лом (Anti-Niobium)
    S:oredict.scrapGtAntiNobelium.name=Лом (Anti-Nobelium)
    S:oredict.scrapGtAntiOsmium.name=Лом (Anti-Osmium)
    S:oredict.scrapGtAntiPalladium.name=Лом (Anti-Palladium)
    S:oredict.scrapGtAntiPhosphor.name=Лом (Anti-Phosphor)
    S:oredict.scrapGtAntiPlatinum.name=Лом (Anti-Platinum)
    S:oredict.scrapGtAntiPlutonium.name=Лом (Anti-Plutonium)
    S:oredict.scrapGtAntiPlutonium241.name=Лом (Anti-Plutonium-241)
    S:oredict.scrapGtAntiPlutonium243.name=Лом (Anti-Plutonium-243)
    S:oredict.scrapGtAntiPolonium.name=Лом (Anti-Polonium)
    S:oredict.scrapGtAntiPotassium.name=Лом (Anti-Potassium)
    S:oredict.scrapGtAntiPraseodymium.name=Лом (Anti-Praseodymium)
    S:oredict.scrapGtAntiPromethium.name=Лом (Anti-Promethium)
    S:oredict.scrapGtAntiProtactinium.name=Лом (Anti-Protactinium)
    S:oredict.scrapGtAntiRadium.name=Лом (Anti-Radium)
    S:oredict.scrapGtAntiRhenium.name=Лом (Anti-Rhenium)
    S:oredict.scrapGtAntiRhodium.name=Лом (Anti-Rhodium)
    S:oredict.scrapGtAntiRoentgenium.name=Лом (Anti-Roentgenium)
    S:oredict.scrapGtAntiRubidium.name=Лом (Anti-Rubidium)
    S:oredict.scrapGtAntiRuthenium.name=Лом (Anti-Ruthenium)
    S:oredict.scrapGtAntiRutherfordium.name=Лом (Anti-Rutherfordium)
    S:oredict.scrapGtAntiSamarium.name=Лом (Anti-Samarium)
    S:oredict.scrapGtAntiScandium.name=Лом (Anti-Scandium)
    S:oredict.scrapGtAntiSeaborgium.name=Лом (Anti-Seaborgium)
    S:oredict.scrapGtAntiSelenium.name=Лом (Anti-Selenium)
    S:oredict.scrapGtAntiSilicon.name=Лом (Anti-Silicon)
    S:oredict.scrapGtAntiSilver.name=Лом (Anti-Silver)
    S:oredict.scrapGtAntiSodium.name=Лом (Anti-Sodium)
    S:oredict.scrapGtAntiStrontium.name=Лом (Anti-Strontium)
    S:oredict.scrapGtAntiSulfur.name=Лом (Anti-Sulfur)
    S:oredict.scrapGtAntiTantalum.name=Лом (Anti-Tantalum)
    S:oredict.scrapGtAntiTechnetium.name=Лом (Anti-Technetium)
    S:oredict.scrapGtAntiTellurium.name=Лом (Anti-Tellurium)
    S:oredict.scrapGtAntiTerbium.name=Лом (Anti-Terbium)
    S:oredict.scrapGtAntiThallium.name=Лом (Anti-Thallium)
    S:oredict.scrapGtAntiThorium.name=Лом (Anti-Thorium)
    S:oredict.scrapGtAntiThulium.name=Лом (Anti-Thulium)
    S:oredict.scrapGtAntiTin.name=Лом (Anti-Tin)
    S:oredict.scrapGtAntiTitanium.name=Лом (Anti-Titanium)
    S:oredict.scrapGtAntiTungsten.name=Лом (Anti-Tungsten)
    S:oredict.scrapGtAntiUnbinilium.name=Лом (Anti-Unbinilium)
    S:oredict.scrapGtAntiUnunennium.name=Лом (Anti-Ununennium)
    S:oredict.scrapGtAntiUnunoctium.name=Лом (Anti-Ununoctium)
    S:oredict.scrapGtAntiUnunpentium.name=Лом (Anti-Ununpentium)
    S:oredict.scrapGtAntiUnuntrium.name=Лом (Anti-Ununtrium)
    S:oredict.scrapGtAntiUranium.name=Лом (Anti-Uranium)
    S:oredict.scrapGtAntiUranium235.name=Лом (Anti-Uranium-235)
    S:oredict.scrapGtAntiVanadium.name=Лом (Anti-Vanadium)
    S:oredict.scrapGtAntiVibranium.name=Лом (Anti-Vibranium)
    S:oredict.scrapGtAntiYtterbium.name=Лом (Anti-Ytterbium)
    S:oredict.scrapGtAntiYttrium.name=Лом (Anti-Yttrium)
    S:oredict.scrapGtAntiZinc.name=Лом (Anti-Zinc)
    S:oredict.scrapGtAntiZirconium.name=Лом (Anti-Zirconium)
    S:oredict.scrapGtAntimony.name=Лом (Antimony)
    S:oredict.scrapGtApatite.name=Лом (Apatite)
    S:oredict.scrapGtApplewood.name=Щепки (Applewood)
    S:oredict.scrapGtAquaMiddle.name=Лом (Aqua Middle)
    S:oredict.scrapGtAquamarine.name=Лом (Aquamarine)
    S:oredict.scrapGtArcaneAshes.name=Лом (Arcane Ashes)
    S:oredict.scrapGtArcaneCompound.name=Лом (Arcane Compound)
    S:oredict.scrapGtArdite.name=Лом (Ardite)
    S:oredict.scrapGtAredrite.name=Лом (Aredrite)
    S:oredict.scrapGtArsenic.name=Лом (Arsenic)
    S:oredict.scrapGtArsenopyrite.name=Лом (Arsenopyrite)
    S:oredict.scrapGtAsbestos.name=Лом (Asbestos)
    S:oredict.scrapGtAshes.name=Лом (Ashes)
    S:oredict.scrapGtAshwood.name=Щепки (Ashwood)
    S:oredict.scrapGtAspen.name=Щепки (Aspen)
    S:oredict.scrapGtAsphalt.name=Лом (Asphalt)
    S:oredict.scrapGtAstatine.name=Лом (Astatine)
    S:oredict.scrapGtAstralSilver.name=Лом (Astral Silver)
    S:oredict.scrapGtAtlarus.name=Лом (Atlarus)
    S:oredict.scrapGtAutumnwood.name=Щепки (Autumn Wood)
    S:oredict.scrapGtAzurite.name=Лом (Azurite)
    S:oredict.scrapGtBalasRuby.name=Лом (Ruby)
    S:oredict.scrapGtBalsa.name=Щепки (Balsa)
    S:oredict.scrapGtBamboo.name=Щепки (Bamboo)
    S:oredict.scrapGtBaobab.name=Щепки (Baobab)
    S:oredict.scrapGtBarite.name=Лом (Barite)
    S:oredict.scrapGtBarium.name=Лом (Barium)
    S:oredict.scrapGtBark.name=Щепки (Bark)
    S:oredict.scrapGtBarley.name=Лом (Barley)
    S:oredict.scrapGtBasalt.name=Галька (Basalt)
    S:oredict.scrapGtBasalticMineralSand.name=Лом (Basaltic Mineral Sand)
    S:oredict.scrapGtBasalz.name=Лом (Basalz)
    S:oredict.scrapGtBastnasite.name=Лом (Bastnasite)
    S:oredict.scrapGtBatteryAlloy.name=Лом (Battery Alloy)
    S:oredict.scrapGtBauxite.name=Лом (Bauxite)
    S:oredict.scrapGtBedrock.name=Галька (Bedrock)
    S:oredict.scrapGtBedrockHSLAAlloy.name=Лом (Bedrock-HSLA-Alloy)
    S:oredict.scrapGtBedrockium.name=Лом (Bedrockium)
    S:oredict.scrapGtBeech.name=Щепки (Beech)
    S:oredict.scrapGtBentonite.name=Лом (Bentonite Clay)
    S:oredict.scrapGtBerkelium.name=Лом (Berkelium)
    S:oredict.scrapGtBeryllium.name=Лом (Beryllium)
    S:oredict.scrapGtBeryllium7.name=Лом (Beryllium-7)
    S:oredict.scrapGtBeryllium8.name=Лом (Beryllium-8)
    S:oredict.scrapGtBetweenstone.name=Галька (Betweenstone)
    S:oredict.scrapGtBiotite.name=Лом (Biotite)
    S:oredict.scrapGtBirch.name=Щепки (Birch)
    S:oredict.scrapGtBischofite.name=Лом (Bischofite)
    S:oredict.scrapGtBismuth.name=Лом (Bismuth)
    S:oredict.scrapGtBismuthBronze.name=Лом (Bismuth Bronze)
    S:oredict.scrapGtBixbite.name=Лом (Bixbite)
    S:oredict.scrapGtBlack.name=Лом (Black)
    S:oredict.scrapGtBlackAventurine.name=Лом (Black Aventurine)
    S:oredict.scrapGtBlackBronze.name=Лом (Black Bronze)
    S:oredict.scrapGtBlackEye.name=Лом (Black Eye)
    S:oredict.scrapGtBlackFluorite.name=Лом (Black Fluorite)
    S:oredict.scrapGtBlackSteel.name=Лом (Black Steel)
    S:oredict.scrapGtBlackstone.name=Галька (Blackstone)
    S:oredict.scrapGtBlaze.name=Лом (Blaze)
    S:oredict.scrapGtBlazeQuartz.name=Лом (Blaze Quartz)
    S:oredict.scrapGtBlitz.name=Лом (Blitz)
    S:oredict.scrapGtBlizz.name=Лом (Blizz)
    S:oredict.scrapGtBlue.name=Лом (Blue)
    S:oredict.scrapGtBlueAlloy.name=Лом (Blue Alloy)
    S:oredict.scrapGtBlueAventurine.name=Лом (Blue Aventurine)
    S:oredict.scrapGtBlueFluorite.name=Лом (Blue Fluorite)
    S:oredict.scrapGtBlueJasper.name=Лом (Blue Jasper)
    S:oredict.scrapGtBlueMahoe.name=Щепки (Blue Mahoe)
    S:oredict.scrapGtBluePhosphorus.name=Лом (Blue Phosphorus)
    S:oredict.scrapGtBlueSapphire.name=Лом (Blue Sapphire)
    S:oredict.scrapGtBlueSpruce.name=Щепки (Blue Spruce)
    S:oredict.scrapGtBlueSteel.name=Лом (Blue Steel)
    S:oredict.scrapGtBlueTopaz.name=Лом (Blue Topaz)
    S:oredict.scrapGtBlueschist.name=Галька (Blue Schist)
    S:oredict.scrapGtBluestone.name=Галька (Bluestone)
    S:oredict.scrapGtBlutonium.name=Лом (Blutonium)
    S:oredict.scrapGtBohrium.name=Лом (Bohrium)
    S:oredict.scrapGtBone.name=Лом (Bone)
    S:oredict.scrapGtBorax.name=Лом (Borax)
    S:oredict.scrapGtBoron.name=Лом (Boron)
    S:oredict.scrapGtBoron11.name=Лом (Boron-11)
    S:oredict.scrapGtBoxwood.name=Щепки (Boxwood)
    S:oredict.scrapGtBrass.name=Лом (Brass)
    S:oredict.scrapGtBrazilwood.name=Щепки (Brazilwood)
    S:oredict.scrapGtBromargyrite.name=Лом (Bromargyrite)
    S:oredict.scrapGtBronze.name=Лом (Bronze)
    S:oredict.scrapGtBrown.name=Лом (Brown)
    S:oredict.scrapGtBrownAventurine.name=Лом (Brown Aventurine)
    S:oredict.scrapGtBrownLimonite.name=Лом (Brown Limonite)
    S:oredict.scrapGtButter.name=Лом (Butter)
    S:oredict.scrapGtButternutwood.name=Щепки (Butternutwood)
    S:oredict.scrapGtCadmium.name=Лом (Cadmium)
    S:oredict.scrapGtCaesium.name=Лом (Caesium)
    S:oredict.scrapGtCalcite.name=Лом (Calcite)
    S:oredict.scrapGtCalcium.name=Лом (Calcium)
    S:oredict.scrapGtCalciumChloride.name=Лом (Calcium Chloride)
    S:oredict.scrapGtCalciumSulfate.name=Лом (Calcium Sulfate)
    S:oredict.scrapGtCalifornium.name=Лом (Californium)
    S:oredict.scrapGtCarbon.name=Лом (Carbon)
    S:oredict.scrapGtCarbon13.name=Лом (Carbon-13)
    S:oredict.scrapGtCarbon14.name=Лом (Carbon-14)
    S:oredict.scrapGtCarborundum.name=Лом (Carborundum)
    S:oredict.scrapGtCarmot.name=Лом (Carmot)
    S:oredict.scrapGtCassiterite.name=Лом (Cassiterite)
    S:oredict.scrapGtCastIron.name=Лом (Cast Iron)
    S:oredict.scrapGtCatsEye.name=Лом (Cat's Eye)
    S:oredict.scrapGtCdInAgAlloy.name=Лом (Cd-In-Ag-Alloy)
    S:oredict.scrapGtCedar.name=Щепки (Cedar)
    S:oredict.scrapGtCelenegil.name=Лом (Celenegil)
    S:oredict.scrapGtCelestine.name=Лом (Celestine)
    S:oredict.scrapGtCeramic.name=Остатки хрупкой керамики
    S:oredict.scrapGtCerium.name=Лом (Cerium)
    S:oredict.scrapGtCertusQuartz.name=Лом (Certus Quartz)
    S:oredict.scrapGtCeruclase.name=Лом (Ceruclase)
    S:oredict.scrapGtChalcopyrite.name=Лом (Chalcopyrite)
    S:oredict.scrapGtChalk.name=Лом (Chalk)
    S:oredict.scrapGtCharcoal.name=Лом (Charcoal)
    S:oredict.scrapGtChargedCertusQuartz.name=Лом (Charged Certus Quartz)
    S:oredict.scrapGtCheese.name=Лом (Cheese)
    S:oredict.scrapGtCherrywood.name=Щепки (Cherrywood)
    S:oredict.scrapGtChert.name=Галька (Chert)
    S:oredict.scrapGtChestnutwood.name=Щепки (Chestnutwood)
    S:oredict.scrapGtChili.name=Лом (Chili)
    S:oredict.scrapGtChimerite.name=Лом (Chimerite)
    S:oredict.scrapGtChocolate.name=Лом (Chocolate)
    S:oredict.scrapGtChromite.name=Лом (Chromite)
    S:oredict.scrapGtChromium.name=Лом (Chromium)
    S:oredict.scrapGtChromiumDioxide.name=Лом (Chromium Dioxide)
    S:oredict.scrapGtCinnabar.name=Лом (Cinnabar)
    S:oredict.scrapGtCinnamon.name=Лом (Cinnamon)
    S:oredict.scrapGtCinnamonwood.name=Щепки (Cinnamon)
    S:oredict.scrapGtCitruswood.name=Щепки (Citruswood)
    S:oredict.scrapGtClay.name=Лом (Clay)
    S:oredict.scrapGtClayBrown.name=Лом (Brown Clay)
    S:oredict.scrapGtClayCompound.name=Лом (Clay Compound)
    S:oredict.scrapGtClayRed.name=Лом (Red Clay)
    S:oredict.scrapGtCoal.name=Лом (Coal)
    S:oredict.scrapGtCoalCoke.name=Лом (Coal Coke)
    S:oredict.scrapGtCobalt.name=Лом (Cobalt)
    S:oredict.scrapGtCobalt60.name=Лом (Cobalt-60)
    S:oredict.scrapGtCobaltBrass.name=Лом (Cobalt Brass)
    S:oredict.scrapGtCobaltHexahydrate.name=Лом (Cobalt Hexahydrate)
    S:oredict.scrapGtCobaltite.name=Лом (Cobaltite)
    S:oredict.scrapGtCocoa.name=Лом (Cocoa)
    S:oredict.scrapGtCocobolowood.name=Щепки (Cocobolowood)
    S:oredict.scrapGtCoconutwood.name=Щепки (Coconut)
    S:oredict.scrapGtCoffee.name=Лом (Coffee)
    S:oredict.scrapGtColtan.name=Лом (Coltan)
    S:oredict.scrapGtColumbite.name=Лом (Columbite)
    S:oredict.scrapGtConcrete.name=Галька (Concrete)
    S:oredict.scrapGtConductiveIron.name=Лом (Conductive Iron)
    S:oredict.scrapGtConstantan.name=Лом (Constantan)
    S:oredict.scrapGtConstructionFoam.name=Галька (C-Foam)
    S:oredict.scrapGtContinuum.name=Лом (Continuum)
    S:oredict.scrapGtCooperite.name=Лом (Sheldonite)
    S:oredict.scrapGtCopernicium.name=Лом (Copernicium)
    S:oredict.scrapGtCopper.name=Лом (Copper)
    S:oredict.scrapGtCoralium.name=Лом (Coralium)
    S:oredict.scrapGtCorn.name=Лом (Corn)
    S:oredict.scrapGtCosmicNeutronium.name=Лом (Cosmic Neutronium)
    S:oredict.scrapGtCraponite.name=Лом (Craponite)
    S:oredict.scrapGtCrimsonMiddle.name=Лом (Crimson Middle)
    S:oredict.scrapGtCrimsonwood.name=Щепки (Crimsonwood)
    S:oredict.scrapGtCrudeOil.name=Лом (Crude Oil)
    S:oredict.scrapGtCryolite.name=Лом (Cryolite)
    S:oredict.scrapGtCryotheum.name=Лом (Cryotheum)
    S:oredict.scrapGtCrystalMatrix.name=Лом (Crystal Matrix)
    S:oredict.scrapGtCrystallineAlloy.name=Лом (Crystalline Alloy)
    S:oredict.scrapGtCrystallinePinkSlime.name=Лом (Crystalline Pink Slime)
    S:oredict.scrapGtCurium.name=Лом (Curium)
    S:oredict.scrapGtCurry.name=Лом (Curry)
    S:oredict.scrapGtCyan.name=Лом (Cyan)
    S:oredict.scrapGtCyanite.name=Лом (Cyanite)
    S:oredict.scrapGtCypress.name=Щепки (Cypress)
    S:oredict.scrapGtDacite.name=Галька (Dacite)
    S:oredict.scrapGtDamascusSteel.name=Лом (Damascus Steel)
    S:oredict.scrapGtDarkAshes.name=Лом (Dark Ashes)
    S:oredict.scrapGtDarkIron.name=Лом (Dark Iron)
    S:oredict.scrapGtDarkMatter.name=Лом (Dark Matter)
    S:oredict.scrapGtDarkOak.name=Щепки (Dark Oak)
    S:oredict.scrapGtDarkThaumium.name=Лом (Dark Thaumium)
    S:oredict.scrapGtDarkwood.name=Щепки (Darkwood)
    S:oredict.scrapGtDarmstadtium.name=Лом (Darmstadtium)
    S:oredict.scrapGtDatolite.name=Лом (Datolite)
    S:oredict.scrapGtDeadrock.name=Галька (Deadrock)
    S:oredict.scrapGtDeepIron.name=Лом (Deep Iron)
    S:oredict.scrapGtDeepslate.name=Галька (Deepslate)
    S:oredict.scrapGtDesh.name=Лом (Desh)
    S:oredict.scrapGtDesichalkos.name=Лом (Desichalkos)
    S:oredict.scrapGtDiamantine.name=Лом (Diamantine)
    S:oredict.scrapGtDiamond.name=Лом (Diamond)
    S:oredict.scrapGtDiamondIndustrial.name=Лом (Industrial Diamond)
    S:oredict.scrapGtDiatomite.name=Лом (Diatomite)
    S:oredict.scrapGtDiduraniumTrioxide.name=Лом (Diduranium Trioxide)
    S:oredict.scrapGtDilithium.name=Лом (Dilithium)
    S:oredict.scrapGtDioptase.name=Лом (Dioptase)
    S:oredict.scrapGtDiorite.name=Галька (Diorite)
    S:oredict.scrapGtDolamide.name=Лом (Dolamide)
    S:oredict.scrapGtDolomite.name=Лом (Dolomite)
    S:oredict.scrapGtDominicanAmber.name=Лом (Dominican Amber)
    S:oredict.scrapGtDouglasFir.name=Щепки (Douglas Fir)
    S:oredict.scrapGtDraconium.name=Лом (Draconium)
    S:oredict.scrapGtDraconiumAwakened.name=Лом (Awakened Draconium)
    S:oredict.scrapGtDragonEye.name=Лом (Dragon Eye)
    S:oredict.scrapGtDreadium.name=Лом (Dreadium)
    S:oredict.scrapGtDreamwood.name=Щепки (Dreamwood)
    S:oredict.scrapGtDubnium.name=Лом (Dubnium)
    S:oredict.scrapGtDuralumin.name=Лом (Duralumin)
    S:oredict.scrapGtDuranium.name=Лом (Duranium Alloy)
    S:oredict.scrapGtDuraniumElemental.name=Лом (Elemental Duranium)
    S:oredict.scrapGtDuraniumHexaastatide.name=Лом (Duranium Hexaastatide)
    S:oredict.scrapGtDuraniumHexabromide.name=Лом (Duranium Hexabromide)
    S:oredict.scrapGtDuraniumHexachloride.name=Лом (Duranium Hexachloride)
    S:oredict.scrapGtDuraniumHexafluoride.name=Лом (Duranium Hexafluoride)
    S:oredict.scrapGtDuraniumHexaiodide.name=Лом (Duranium Hexaiodide)
    S:oredict.scrapGtDynamite.name=Лом (Dynamite)
    S:oredict.scrapGtDysprosium.name=Лом (Dysprosium)
    S:oredict.scrapGtEbony.name=Щепки (Ebony)
    S:oredict.scrapGtEclogite.name=Галька (Eclogite)
    S:oredict.scrapGtEctoplasm.name=Лом (Ectoplasm)
    S:oredict.scrapGtEfrine.name=Лом (Efrine)
    S:oredict.scrapGtEinsteinium.name=Лом (Einsteinium)
    S:oredict.scrapGtElderwood.name=Щепки (Elderwood)
    S:oredict.scrapGtElectricalSteel.name=Лом (Electrical Steel)
    S:oredict.scrapGtElectrotineAlloy.name=Лом (Electrotine Alloy)
    S:oredict.scrapGtElectrum.name=Лом (Electrum)
    S:oredict.scrapGtElectrumFlux.name=Лом (Electrum Flux)
    S:oredict.scrapGtElm.name=Щепки (Elm)
    S:oredict.scrapGtElvenDragonstone.name=Лом (Dragonstone)
    S:oredict.scrapGtElvenElementium.name=Лом (Elementium)
    S:oredict.scrapGtElvenQuartz.name=Лом (Elven Quartz)
    S:oredict.scrapGtElvorium.name=Лом (Elvorium)
    S:oredict.scrapGtEmeradic.name=Лом (Emeradic)
    S:oredict.scrapGtEmerald.name=Лом (Emerald)
    S:oredict.scrapGtEmery.name=Лом (Emery)
    S:oredict.scrapGtEmpty.name=Лом (Empty)
    S:oredict.scrapGtEndSand.name=Лом (End Sand)
    S:oredict.scrapGtEndSteel.name=Лом (End Steel)
    S:oredict.scrapGtEnderEye.name=Лом (Endereye)
    S:oredict.scrapGtEnderPearl.name=Лом (Enderpearl)
    S:oredict.scrapGtEnderium.name=Лом (Enderium)
    S:oredict.scrapGtEnderiumBase.name=Лом (Enderium Base)
    S:oredict.scrapGtEndium.name=Лом (Endium)
    S:oredict.scrapGtEndstone.name=Галька (Endstone)
    S:oredict.scrapGtEnergeticAlloy.name=Лом (Energetic Alloy)
    S:oredict.scrapGtEnergeticSilver.name=Лом (Energetic Silver)
    S:oredict.scrapGtEnergiumCyan.name=Лом (Cyan Energium)
    S:oredict.scrapGtEnergiumRed.name=Лом (Red Energium)
    S:oredict.scrapGtEnori.name=Лом (Enori)
    S:oredict.scrapGtEpidote.name=Галька (Epidote)
    S:oredict.scrapGtErbium.name=Лом (Erbium)
    S:oredict.scrapGtEthaxium.name=Лом (Ethaxium)
    S:oredict.scrapGtEtherealwood.name=Щепки (Etherealwood)
    S:oredict.scrapGtEucalyptus.name=Щепки (Eucalyptus)
    S:oredict.scrapGtEudialyte.name=Лом (Eudialyte)
