    S:oredict.stickAbyssalnite.name=Стержень (Abyssalnite)
    S:oredict.stickAntiEuropium.name=Стержень (Anti-Europium)
    S:oredict.stickAntiFarnsium.name=Стержень (Anti-Farnsium)
    S:oredict.stickAntiFermium.name=Стержень (Anti-Fermium)
    S:oredict.stickAntiFlerovium.name=Стержень (Anti-Flerovium)
    S:oredict.stickAntiFlerovium298.name=Стержень (Anti-Flerovium-298)
    S:oredict.stickAntiFrancium.name=Стержень (Anti-Francium)
    S:oredict.stickAntiGadolinium.name=Стержень (Anti-Gadolinium)
    S:oredict.stickAntiGallium.name=Стержень (Anti-Gallium)
    S:oredict.stickAntiGermanium.name=Стержень (Anti-Germanium)
    S:oredict.stickAntiGold.name=Стержень (Anti-Gold)
    S:oredict.stickAntiHafnium.name=Стержень (Anti-Hafnium)
    S:oredict.stickAntiHassium.name=Стержень (Anti-Hassium)
    S:oredict.stickAntiHolmium.name=Стержень (Anti-Holmium)
    S:oredict.stickAntiIndium.name=Стержень (Anti-Indium)
    S:oredict.stickAntiIridium.name=Стержень (Anti-Iridium)
    S:oredict.stickAntiIron.name=Стержень (Anti-Iron)
    S:oredict.stickAntiLanthanum.name=Стержень (Anti-Lanthanum)
    S:oredict.stickAntiLawrencium.name=Стержень (Anti-Lawrencium)
    S:oredict.stickAntiLead.name=Стержень (Anti-Lead)
    S:oredict.stickAntiLivermorium.name=Стержень (Anti-Livermorium)
    S:oredict.stickAntiLutetium.name=Стержень (Anti-Lutetium)
    S:oredict.stickAntiMagnesium.name=Стержень (Anti-Magnesium)
    S:oredict.stickAntiManganese.name=Стержень (Anti-Manganese)
    S:oredict.stickAntiMeitnerium.name=Стержень (Anti-Meitnerium)
    S:oredict.stickAntiMendelevium.name=Стержень (Anti-Mendelevium)
    S:oredict.stickAntiMercury.name=Стержень (Anti-Mercury)
    S:oredict.stickAntiMolybdenum.name=Стержень (Anti-Molybdenum)
    S:oredict.stickAntiNaquadah.name=Стержень (Anti-Naquadah)
    S:oredict.stickAntiNaquadahEnriched.name=Стержень (Enriched Anti-Naquadah)
    S:oredict.stickAntiNaquadria.name=Стержень (Anti-Naquadria)
    S:oredict.stickAntiNeodymium.name=Стержень (Anti-Neodymium)
    S:oredict.stickAntiNeptunium.name=Стержень (Anti-Neptunium)
    S:oredict.stickAntiNickel.name=Стержень (Anti-Nickel)
    S:oredict.stickAntiNiobium.name=Стержень (Anti-Niobium)
    S:oredict.stickAntiNobelium.name=Стержень (Anti-Nobelium)
    S:oredict.stickAntiOsmium.name=Стержень (Anti-Osmium)
    S:oredict.stickAntiPalladium.name=Стержень (Anti-Palladium)
    S:oredict.stickAntiPlatinum.name=Стержень (Anti-Platinum)
    S:oredict.stickAntiPlutonium.name=Стержень (Anti-Plutonium)
    S:oredict.stickAntiPlutonium241.name=Стержень (Anti-Plutonium-241)
    S:oredict.stickAntiPlutonium243.name=Стержень (Anti-Plutonium-243)
    S:oredict.stickAntiPolonium.name=Стержень (Anti-Polonium)
    S:oredict.stickAntiPraseodymium.name=Стержень (Anti-Praseodymium)
    S:oredict.stickAntiPromethium.name=Стержень (Anti-Promethium)
    S:oredict.stickAntiProtactinium.name=Стержень (Anti-Protactinium)
    S:oredict.stickAntiRadium.name=Стержень (Anti-Radium)
    S:oredict.stickAntiRhenium.name=Стержень (Anti-Rhenium)
    S:oredict.stickAntiRhodium.name=Стержень (Anti-Rhodium)
    S:oredict.stickAntiRoentgenium.name=Стержень (Anti-Roentgenium)
    S:oredict.stickAntiRubidium.name=Стержень (Anti-Rubidium)
    S:oredict.stickAntiRuthenium.name=Стержень (Anti-Ruthenium)
    S:oredict.stickAntiRutherfordium.name=Стержень (Anti-Rutherfordium)
    S:oredict.stickAntiSamarium.name=Стержень (Anti-Samarium)
    S:oredict.stickAntiScandium.name=Стержень (Anti-Scandium)
    S:oredict.stickAntiSeaborgium.name=Стержень (Anti-Seaborgium)
    S:oredict.stickAntiSilicon.name=Стержень (Anti-Silicon)
    S:oredict.stickAntiSilver.name=Стержень (Anti-Silver)
    S:oredict.stickAntiStrontium.name=Стержень (Anti-Strontium)
    S:oredict.stickAntiTantalum.name=Стержень (Anti-Tantalum)
    S:oredict.stickAntiTechnetium.name=Стержень (Anti-Technetium)
    S:oredict.stickAntiTellurium.name=Стержень (Anti-Tellurium)
    S:oredict.stickAntiTerbium.name=Стержень (Anti-Terbium)
    S:oredict.stickAntiThallium.name=Стержень (Anti-Thallium)
    S:oredict.stickAntiThorium.name=Стержень (Anti-Thorium)
    S:oredict.stickAntiThulium.name=Стержень (Anti-Thulium)
    S:oredict.stickAntiTin.name=Стержень (Anti-Tin)
    S:oredict.stickAntiTitanium.name=Стержень (Anti-Titanium)
    S:oredict.stickAntiTungsten.name=Стержень (Anti-Tungsten)
    S:oredict.stickAntiUnbinilium.name=Стержень (Anti-Unbinilium)
    S:oredict.stickAntiUnunennium.name=Стержень (Anti-Ununennium)
    S:oredict.stickAntiUnunoctium.name=Стержень (Anti-Ununoctium)
    S:oredict.stickAntiUnunpentium.name=Стержень (Anti-Ununpentium)
    S:oredict.stickAntiUnuntrium.name=Стержень (Anti-Ununtrium)
    S:oredict.stickAntiUranium.name=Стержень (Anti-Uranium)
    S:oredict.stickAntiUranium235.name=Стержень (Anti-Uranium-235)
    S:oredict.stickAntiVanadium.name=Стержень (Anti-Vanadium)
    S:oredict.stickAntiVibranium.name=Стержень (Anti-Vibranium)
    S:oredict.stickAntiYtterbium.name=Стержень (Anti-Ytterbium)
    S:oredict.stickAntiYttrium.name=Стержень (Anti-Yttrium)
    S:oredict.stickAntiZinc.name=Стержень (Anti-Zinc)
    S:oredict.stickAntiZirconium.name=Стержень (Anti-Zirconium)
    S:oredict.stickAntimony.name=Стержень (Antimony)
    S:oredict.stickApatite.name=Стержень (Apatite)
    S:oredict.stickApplewood.name=Палка (Applewood)
    S:oredict.stickAquaMiddle.name=Стержень (Aqua Middle)
    S:oredict.stickAquamarine.name=Стержень (Aquamarine)
    S:oredict.stickArdite.name=Стержень (Ardite)
    S:oredict.stickAredrite.name=Стержень (Aredrite)
    S:oredict.stickArsenic.name=Стержень (Arsenic)
    S:oredict.stickArsenopyrite.name=Стержень (Arsenopyrite)
    S:oredict.stickAshwood.name=Палка (Ashwood)
    S:oredict.stickAspen.name=Палка (Aspen)
    S:oredict.stickAstatine.name=Стержень (Astatine)
    S:oredict.stickAstralSilver.name=Стержень (Astral Silver)
    S:oredict.stickAtlarus.name=Стержень (Atlarus)
    S:oredict.stickAutumnwood.name=Палка (Autumn Wood)
    S:oredict.stickAzurite.name=Стержень (Azurite)
    S:oredict.stickBalasRuby.name=Стержень (Ruby)
    S:oredict.stickBalsa.name=Палка (Balsa)
    S:oredict.stickBamboo.name=Палка (Bamboo)
    S:oredict.stickBaobab.name=Палка (Baobab)
    S:oredict.stickBarite.name=Стержень (Barite)
    S:oredict.stickBarium.name=Стержень (Barium)
    S:oredict.stickBasalt.name=Стержень (Basalt)
    S:oredict.stickBasalz.name=Стержень (Basalz)
    S:oredict.stickBatteryAlloy.name=Стержень (Battery Alloy)
    S:oredict.stickBedrock.name=Стержень (Bedrock)
    S:oredict.stickBedrockHSLAAlloy.name=Стержень (Bedrock-HSLA-Alloy)
    S:oredict.stickBedrockium.name=Стержень (Bedrockium)
    S:oredict.stickBeech.name=Палка (Beech)
    S:oredict.stickBerkelium.name=Стержень (Berkelium)
    S:oredict.stickBeryllium.name=Стержень (Beryllium)
    S:oredict.stickBeryllium7.name=Стержень (Beryllium-7)
    S:oredict.stickBeryllium8.name=Стержень (Beryllium-8)
    S:oredict.stickBetweenstone.name=Стержень (Betweenstone)
    S:oredict.stickBirch.name=Палка (Birch)
    S:oredict.stickBismuth.name=Стержень (Bismuth)
    S:oredict.stickBismuthBronze.name=Стержень (Bismuth Bronze)
    S:oredict.stickBixbite.name=Стержень (Bixbite)
    S:oredict.stickBlackAventurine.name=Стержень (Black Aventurine)
    S:oredict.stickBlackBronze.name=Стержень (Black Bronze)
    S:oredict.stickBlackEye.name=Стержень (Black Eye)
    S:oredict.stickBlackFluorite.name=Стержень (Black Fluorite)
    S:oredict.stickBlackSteel.name=Стержень (Black Steel)
    S:oredict.stickBlackstone.name=Стержень (Blackstone)
    S:oredict.stickBlazeQuartz.name=Стержень (Blaze Quartz)
    S:oredict.stickBlitz.name=Стержень (Blitz)
    S:oredict.stickBlizz.name=Стержень (Blizz)
    S:oredict.stickBlueAlloy.name=Стержень (Blue Alloy)
    S:oredict.stickBlueAventurine.name=Стержень (Blue Aventurine)
    S:oredict.stickBlueFluorite.name=Стержень (Blue Fluorite)
    S:oredict.stickBlueJasper.name=Стержень (Blue Jasper)
    S:oredict.stickBlueMahoe.name=Палка (Blue Mahoe)
    S:oredict.stickBluePhosphorus.name=Стержень (Blue Phosphorus)
    S:oredict.stickBlueSapphire.name=Стержень (Blue Sapphire)
    S:oredict.stickBlueSpruce.name=Палка (Blue Spruce)
    S:oredict.stickBlueSteel.name=Стержень (Blue Steel)
    S:oredict.stickBlueTopaz.name=Стержень (Blue Topaz)
    S:oredict.stickBlueschist.name=Стержень (Blue Schist)
    S:oredict.stickBluestone.name=Стержень (Bluestone)
    S:oredict.stickBlutonium.name=Стержень (Blutonium)
    S:oredict.stickBohrium.name=Стержень (Bohrium)
    S:oredict.stickBoron.name=Стержень (Boron)
    S:oredict.stickBoron11.name=Стержень (Boron-11)
    S:oredict.stickBoxwood.name=Палка (Boxwood)
    S:oredict.stickBrass.name=Стержень (Brass)
    S:oredict.stickBrazilwood.name=Палка (Brazilwood)
    S:oredict.stickBronze.name=Стержень (Bronze)
    S:oredict.stickBrownAventurine.name=Стержень (Brown Aventurine)
    S:oredict.stickButternutwood.name=Палка (Butternutwood)
    S:oredict.stickCadmium.name=Стержень (Cadmium)
    S:oredict.stickCaesium.name=Стержень (Caesium)
    S:oredict.stickCalcium.name=Стержень (Calcium)
    S:oredict.stickCalifornium.name=Стержень (Californium)
    S:oredict.stickCarbon.name=Стержень (Carbon)
    S:oredict.stickCarborundum.name=Стержень (Carborundum)
    S:oredict.stickCarmot.name=Стержень (Carmot)
    S:oredict.stickCastIron.name=Стержень (Cast Iron)
    S:oredict.stickCatsEye.name=Стержень (Cat's Eye)
    S:oredict.stickCdInAgAlloy.name=Стержень (Cd-In-Ag-Alloy)
    S:oredict.stickCedar.name=Палка (Cedar)
    S:oredict.stickCelenegil.name=Стержень (Celenegil)
    S:oredict.stickCelestine.name=Стержень (Celestine)
    S:oredict.stickCerium.name=Стержень (Cerium)
    S:oredict.stickCertusQuartz.name=Стержень (Certus Quartz)
    S:oredict.stickCeruclase.name=Стержень (Ceruclase)
    S:oredict.stickChalcopyrite.name=Стержень (Chalcopyrite)
    S:oredict.stickCharcoal.name=Стержень (Charcoal)
    S:oredict.stickChargedCertusQuartz.name=Стержень (Charged Certus Quartz)
    S:oredict.stickCherrywood.name=Палка (Cherrywood)
    S:oredict.stickChert.name=Стержень (Chert)
    S:oredict.stickChestnutwood.name=Палка (Chestnutwood)
    S:oredict.stickChimerite.name=Стержень (Chimerite)
    S:oredict.stickChromium.name=Стержень (Chromium)
    S:oredict.stickChromiumDioxide.name=Стержень (Chromium Dioxide)
    S:oredict.stickCinnabar.name=Стержень (Cinnabar)
    S:oredict.stickCinnamonwood.name=Палка (Cinnamon)
    S:oredict.stickCitruswood.name=Палка (Citruswood)
    S:oredict.stickClayCompound.name=Стержень (Clay Compound)
    S:oredict.stickCoal.name=Стержень (Coal)
    S:oredict.stickCoalCoke.name=Стержень (Coal Coke)
    S:oredict.stickCobalt.name=Стержень (Cobalt)
    S:oredict.stickCobalt60.name=Стержень (Cobalt-60)
    S:oredict.stickCobaltBrass.name=Стержень (Cobalt Brass)
    S:oredict.stickCobaltite.name=Стержень (Cobaltite)
    S:oredict.stickCocobolowood.name=Палка (Cocobolowood)
    S:oredict.stickCoconutwood.name=Палка (Coconut)
    S:oredict.stickConcrete.name=Стержень (Concrete)
    S:oredict.stickConductiveIron.name=Стержень (Conductive Iron)
    S:oredict.stickConstantan.name=Стержень (Constantan)
    S:oredict.stickContinuum.name=Стержень (Continuum)
    S:oredict.stickCooperite.name=Стержень (Sheldonite)
    S:oredict.stickCopernicium.name=Стержень (Copernicium)
    S:oredict.stickCopper.name=Стержень (Copper)
    S:oredict.stickCoralium.name=Стержень (Coralium)
    S:oredict.stickCosmicNeutronium.name=Стержень (Cosmic Neutronium)
    S:oredict.stickCraponite.name=Стержень (Craponite)
    S:oredict.stickCrimsonMiddle.name=Стержень (Crimson Middle)
    S:oredict.stickCrimsonwood.name=Палка (Crimsonwood)
    S:oredict.stickCrystalMatrix.name=Стержень (Crystal Matrix)
    S:oredict.stickCrystallineAlloy.name=Стержень (Crystalline Alloy)
    S:oredict.stickCrystallinePinkSlime.name=Стержень (Crystalline Pink Slime)
    S:oredict.stickCurium.name=Стержень (Curium)
    S:oredict.stickCyanite.name=Стержень (Cyanite)
    S:oredict.stickCypress.name=Палка (Cypress)
    S:oredict.stickDacite.name=Стержень (Dacite)
    S:oredict.stickDamascusSteel.name=Стержень (Damascus Steel)
    S:oredict.stickDarkIron.name=Стержень (Dark Iron)
    S:oredict.stickDarkMatter.name=Стержень (Dark Matter)
    S:oredict.stickDarkOak.name=Палка (Dark Oak)
    S:oredict.stickDarkThaumium.name=Стержень (Dark Thaumium)
    S:oredict.stickDarkwood.name=Палка (Darkwood)
    S:oredict.stickDarmstadtium.name=Стержень (Darmstadtium)
    S:oredict.stickDeadrock.name=Стержень (Deadrock)
    S:oredict.stickDeepIron.name=Стержень (Deep Iron)
    S:oredict.stickDeepslate.name=Стержень (Deepslate)
    S:oredict.stickDesh.name=Стержень (Desh)
    S:oredict.stickDesichalkos.name=Стержень (Desichalkos)
    S:oredict.stickDiamantine.name=Стержень (Diamantine)
    S:oredict.stickDiamond.name=Стержень (Diamond)
    S:oredict.stickDiamondIndustrial.name=Стержень (Industrial Diamond)
    S:oredict.stickDilithium.name=Стержень (Dilithium)
    S:oredict.stickDioptase.name=Стержень (Dioptase)
    S:oredict.stickDiorite.name=Стержень (Diorite)
    S:oredict.stickDominicanAmber.name=Стержень (Dominican Amber)
    S:oredict.stickDouglasFir.name=Палка (Douglas Fir)
    S:oredict.stickDraconium.name=Стержень (Draconium)
    S:oredict.stickDraconiumAwakened.name=Стержень (Awakened Draconium)
    S:oredict.stickDragonEye.name=Стержень (Dragon Eye)
    S:oredict.stickDreadium.name=Стержень (Dreadium)
    S:oredict.stickDreamwood.name=Палка (Dreamwood)
    S:oredict.stickDubnium.name=Стержень (Dubnium)
    S:oredict.stickDuralumin.name=Стержень (Duralumin)
    S:oredict.stickDuranium.name=Стержень (Duranium Alloy)
    S:oredict.stickDysprosium.name=Стержень (Dysprosium)
    S:oredict.stickEbony.name=Палка (Ebony)
    S:oredict.stickEclogite.name=Стержень (Eclogite)
    S:oredict.stickEfrine.name=Стержень (Efrine)
    S:oredict.stickEinsteinium.name=Стержень (Einsteinium)
    S:oredict.stickElderwood.name=Палка (Elderwood)
    S:oredict.stickElectricalSteel.name=Стержень (Electrical Steel)
    S:oredict.stickElectrotineAlloy.name=Стержень (Electrotine Alloy)
    S:oredict.stickElectrum.name=Стержень (Electrum)
    S:oredict.stickElectrumFlux.name=Стержень (Electrum Flux)
    S:oredict.stickElm.name=Палка (Elm)
    S:oredict.stickElvenDragonstone.name=Стержень (Dragonstone)
    S:oredict.stickElvenElementium.name=Стержень (Elementium)
    S:oredict.stickElvenQuartz.name=Стержень (Elven Quartz)
    S:oredict.stickElvorium.name=Стержень (Elvorium)
    S:oredict.stickEmeradic.name=Стержень (Emeradic)
    S:oredict.stickEmerald.name=Стержень (Emerald)
    S:oredict.stickEmpty.name=Стержень (Empty)
    S:oredict.stickEndSteel.name=Стержень (End Steel)
    S:oredict.stickEnderEye.name=Стержень (Endereye)
    S:oredict.stickEnderPearl.name=Стержень (Enderpearl)
    S:oredict.stickEnderium.name=Стержень (Enderium)
    S:oredict.stickEnderiumBase.name=Стержень (Enderium Base)
    S:oredict.stickEndium.name=Стержень (Endium)
    S:oredict.stickEndstone.name=Стержень (Endstone)
    S:oredict.stickEnergeticAlloy.name=Стержень (Energetic Alloy)
    S:oredict.stickEnergeticSilver.name=Стержень (Energetic Silver)
    S:oredict.stickEnergiumCyan.name=Стержень (Cyan Energium)
    S:oredict.stickEnergiumRed.name=Стержень (Red Energium)
    S:oredict.stickEnori.name=Стержень (Enori)
    S:oredict.stickEpidote.name=Стержень (Epidote)
    S:oredict.stickErbium.name=Стержень (Erbium)
    S:oredict.stickEthaxium.name=Стержень (Ethaxium)
    S:oredict.stickEtherealwood.name=Палка (Etherealwood)
    S:oredict.stickEucalyptus.name=Палка (Eucalyptus)
    S:oredict.stickEudialyte.name=Стержень (Eudialyte)
    S:oredict.stickEuropium.name=Стержень (Europium)
    S:oredict.stickEximite.name=Стержень (Eximite)
    S:oredict.stickFarnsium.name=Стержень (Farnsium)
    S:oredict.stickFermium.name=Стержень (Fermium)
    S:oredict.stickFerrite.name=Стержень (Ferrite)
    S:oredict.stickFierySteel.name=Стержень (Fiery Steel)
    S:oredict.stickFigwood.name=Палка (Figwood)
    S:oredict.stickFir.name=Палка (Fir)
    S:oredict.stickFirestone.name=Стержень (Firestone)
    S:oredict.stickFlerovium.name=Стержень (Flerovium)
    S:oredict.stickFlerovium298.name=Стержень (Flerovium-298)
    S:oredict.stickFlint.name=Стержень (Flint)
    S:oredict.stickFluix.name=Стержень (Fluix)
    S:oredict.stickFluorite.name=Стержень (Fluorite)
    S:oredict.stickForce.name=Стержень (Force)
    S:oredict.stickForcicium.name=Стержень (Forcicium)
    S:oredict.stickForcillium.name=Стержень (Forcillium)
    S:oredict.stickFoxfirewood.name=Палка (Foxfire)
    S:oredict.stickFrancium.name=Стержень (Francium)
    S:oredict.stickFrezarite.name=Стержень (Frezarite)
    S:oredict.stickFrozenIron.name=Стержень (Frozen Iron)
    S:oredict.stickGabbro.name=Стержень (Gabbro)
    S:oredict.stickGadolinium.name=Стержень (Gadolinium)
    S:oredict.stickGaiaSpirit.name=Стержень (Gaia Spirit)
    S:oredict.stickGalena.name=Стержень (Galena)
    S:oredict.stickGallium.name=Стержень (Gallium)
    S:oredict.stickGermanium.name=Стержень (Germanium)
    S:oredict.stickGiganteumwood.name=Палка (Giganteumwood)
    S:oredict.stickGildedIron.name=Стержень (Gilded Iron)
    S:oredict.stickGingko.name=Палка (Gingko)
    S:oredict.stickGlass.name=Стержень (Glass)
    S:oredict.stickGloomstone.name=Стержень (Gloomstone)
    S:oredict.stickGlowstone.name=Стержень (Glowstone)
    S:oredict.stickGlowstoneCeres.name=Стержень (Ceres Glowstone)
    S:oredict.stickGlowstoneEnceladus.name=Стержень (Enceladus Glowstone)
    S:oredict.stickGlowstoneIo.name=Стержень (Io Glowstone)
    S:oredict.stickGlowstonePluto.name=Стержень (Pluto Glowstone)
    S:oredict.stickGlowstoneProteus.name=Стержень (Proteus Glowstone)
    S:oredict.stickGlowstoneRefined.name=Стержень (Refined Glowstone)
    S:oredict.stickGneiss.name=Стержень (Gneiss)
    S:oredict.stickGold.name=Стержень (Gold)
    S:oredict.stickGold198.name=Стержень (Gold-198)
    S:oredict.stickGoldInductive.name=Стержень (Inductive Alloy)
    S:oredict.stickGoldwood.name=Палка (Goldwood)
    S:oredict.stickGoshenite.name=Стержень (Goshenite)
    S:oredict.stickGranite.name=Стержень (Granite)
    S:oredict.stickGraniteBlack.name=Стержень (Black Granite)
    S:oredict.stickGraniteRed.name=Стержень (Red Granite)
    S:oredict.stickGraphene.name=Стержень (Graphene)
    S:oredict.stickGraphite.name=Стержень (Graphite)
    S:oredict.stickGravitite.name=Стержень (Gravitite)
    S:oredict.stickGrayschist.name=Стержень (Gray Schist)
    S:oredict.stickGreatwood.name=Палка (Greatwood)
    S:oredict.stickGreenAventurine.name=Стержень (Green Aventurine)
    S:oredict.stickGreenFluorite.name=Стержень (Green Fluorite)
    S:oredict.stickGreenJasper.name=Стержень (Green Jasper)
    S:oredict.stickGreenMiddle.name=Стержень (Green Middle)
    S:oredict.stickGreenSapphire.name=Стержень (Green Sapphire)
    S:oredict.stickGreenheart.name=Палка (Greenheart)
    S:oredict.stickGreenschist.name=Стержень (Green Schist)
    S:oredict.stickGreenstone.name=Стержень (Greenstone)
    S:oredict.stickGreywacke.name=Стержень (Greywacke)
    S:oredict.stickGrossular.name=Стержень (Grossular)
    S:oredict.stickHSLASpringSteel.name=Стержень (Spring Steel)
    S:oredict.stickHSLASteel.name=Стержень (HSLA-Steel)
    S:oredict.stickHSLATungstenAlloy.name=Стержень (Tungsten Alloy)
    S:oredict.stickHSSE.name=Стержень (HSS-E)
    S:oredict.stickHSSG.name=Стержень (HSS-G)
    S:oredict.stickHSSS.name=Стержень (HSS-S)
    S:oredict.stickHaderoth.name=Стержень (Haderoth)
    S:oredict.stickHafnium.name=Стержень (Hafnium)
    S:oredict.stickHassium.name=Стержень (Hassium)
    S:oredict.stickHawksEye.name=Стержень (Hawk's Eye)
    S:oredict.stickHawthorn.name=Палка (Hawthorn)
    S:oredict.stickHazel.name=Палка (Hazel)
    S:oredict.stickHeliodor.name=Стержень (Heliodor)
    S:oredict.stickHellbark.name=Палка (Hellbark)
    S:oredict.stickHemlock.name=Палка (Hemlock)
    S:oredict.stickHepatizon.name=Стержень (Hepatizon)
    S:oredict.stickHexoriumBlack.name=Стержень (Black Hexorium)
    S:oredict.stickHexoriumBlue.name=Стержень (Blue Hexorium)
    S:oredict.stickHexoriumGreen.name=Стержень (Green Hexorium)
    S:oredict.stickHexoriumRed.name=Стержень (Red Hexorium)
    S:oredict.stickHexoriumWhite.name=Стержень (White Hexorium)
    S:oredict.stickHickory.name=Палка (Hickory)
    S:oredict.stickHolly.name=Палка (Holly)
    S:oredict.stickHolmium.name=Стержень (Holmium)
    S:oredict.stickHolystone.name=Стержень (Holystone)
    S:oredict.stickHornbeam.name=Палка (Hornbeam)
    S:oredict.stickIce.name=Стержень (Ice)
    S:oredict.stickIgnatius.name=Стержень (Ignatius)
    S:oredict.stickIndium.name=Стержень (Indium)
    S:oredict.stickInfinity.name=Стержень (Infinity)
    S:oredict.stickInfuscolium.name=Стержень (Infuscolium)
    S:oredict.stickInfusedAir.name=Стержень (Air infused)
    S:oredict.stickInfusedBalance.name=Стержень (Balance infused)
    S:oredict.stickInfusedDull.name=Стержень (Dull)
    S:oredict.stickInfusedEarth.name=Стержень (Earth infused)
    S:oredict.stickInfusedEntropy.name=Стержень (Entropy infused)
    S:oredict.stickInfusedFire.name=Стержень (Fire infused)
    S:oredict.stickInfusedOrder.name=Стержень (Order infused)
    S:oredict.stickInfusedVis.name=Стержень (Magic infused)
    S:oredict.stickInfusedWater.name=Стержень (Water infused)
    S:oredict.stickInolashite.name=Стержень (Inolashite)
    S:oredict.stickInvar.name=Стержень (Invar)
    S:oredict.stickIpe.name=Палка (Ipe)
    S:oredict.stickIridium.name=Стержень (Iridium)
    S:oredict.stickIroko.name=Палка (Iroko)
    S:oredict.stickIron.name=Стержень (Iron)
    S:oredict.stickIronCompressed.name=Стержень (Compressed Iron)
    S:oredict.stickIronMagnetic.name=Стержень (Magnetic Iron)
    S:oredict.stickIronwood.name=Палка (Ironwood)
    S:oredict.stickJacaranda.name=Палка (Jacaranda)
    S:oredict.stickJade.name=Стержень (Jade)
    S:oredict.stickJapaneseMaple.name=Палка (Japanese Maple)
    S:oredict.stickJunglewood.name=Палка (Junglewood)
    S:oredict.stickKalendrite.name=Стержень (Kalendrite)
    S:oredict.stickKanthal.name=Стержень (Kanthal)
    S:oredict.stickKapok.name=Палка (Kapok)
    S:oredict.stickKesterite.name=Стержень (Kesterite)
    S:oredict.stickKimberlite.name=Стержень (Kimberlite)
    S:oredict.stickKnightmetal.name=Стержень (Knightmetal)
    S:oredict.stickKomatiite.name=Стержень (Komatiite)
    S:oredict.stickKreknorite.name=Стержень (Kreknorite)
    S:oredict.stickLanthanium.name=Стержень (Lanthanium)
