    S:oredict.dustAbyssalOat.name=Абиссальный овес
    S:oredict.dustAntiAntimony.name=Пыль (Anti-Antimony)
    S:oredict.dustAntiArsenic.name=Пыль (Anti-Arsenic)
    S:oredict.dustAntiAstatine.name=Пыль (Anti-Astatine)
    S:oredict.dustAntiBarium.name=Пыль (Anti-Barium)
    S:oredict.dustAntiBerkelium.name=Пыль (Anti-Berkelium)
    S:oredict.dustAntiBeryllium.name=Пыль (Anti-Beryllium)
    S:oredict.dustAntiBismuth.name=Пыль (Anti-Bismuth)
    S:oredict.dustAntiBohrium.name=Пыль (Anti-Bohrium)
    S:oredict.dustAntiBoron.name=Пыль (Anti-Boron)
    S:oredict.dustAntiBromine.name=Пыль (Anti-Bromine)
    S:oredict.dustAntiCadmium.name=Пыль (Anti-Cadmium)
    S:oredict.dustAntiCaesium.name=Пыль (Anti-Caesium)
    S:oredict.dustAntiCalcium.name=Пыль (Anti-Calcium)
    S:oredict.dustAntiCalifornium.name=Пыль (Anti-Californium)
    S:oredict.dustAntiCarbon.name=Пыль (Anti-Carbon)
    S:oredict.dustAntiCarbon13.name=Пыль (Anti-Carbon-13)
    S:oredict.dustAntiCarbon14.name=Пыль (Anti-Carbon-14)
    S:oredict.dustAntiCerium.name=Пыль (Anti-Cerium)
    S:oredict.dustAntiChlorine.name=Пыль (Anti-Chlorine)
    S:oredict.dustAntiChromium.name=Пыль (Anti-Chromium)
    S:oredict.dustAntiCobalt.name=Пыль (Anti-Cobalt)
    S:oredict.dustAntiCobalt60.name=Пыль (Anti-Cobalt-60)
    S:oredict.dustAntiCopernicium.name=Пыль (Anti-Copernicium)
    S:oredict.dustAntiCopper.name=Пыль (Anti-Copper)
    S:oredict.dustAntiCurium.name=Пыль (Anti-Curium)
    S:oredict.dustAntiDarmstadtium.name=Пыль (Anti-Darmstadtium)
    S:oredict.dustAntiDubnium.name=Пыль (Anti-Dubnium)
    S:oredict.dustAntiDysprosium.name=Пыль (Anti-Dysprosium)
    S:oredict.dustAntiEinsteinium.name=Пыль (Anti-Einsteinium)
    S:oredict.dustAntiErbium.name=Пыль (Anti-Erbium)
    S:oredict.dustAntiEuropium.name=Пыль (Anti-Europium)
    S:oredict.dustAntiFarnsium.name=Пыль (Anti-Farnsium)
    S:oredict.dustAntiFermium.name=Пыль (Anti-Fermium)
    S:oredict.dustAntiFlerovium.name=Пыль (Anti-Flerovium)
    S:oredict.dustAntiFlerovium298.name=Пыль (Anti-Flerovium-298)
    S:oredict.dustAntiFluorine.name=Пыль (Anti-Fluorine)
    S:oredict.dustAntiFrancium.name=Пыль (Anti-Francium)
    S:oredict.dustAntiGadolinium.name=Пыль (Anti-Gadolinium)
    S:oredict.dustAntiGallium.name=Пыль (Anti-Gallium)
    S:oredict.dustAntiGermanium.name=Пыль (Anti-Germanium)
    S:oredict.dustAntiGold.name=Пыль (Anti-Gold)
    S:oredict.dustAntiHafnium.name=Пыль (Anti-Hafnium)
    S:oredict.dustAntiHassium.name=Пыль (Anti-Hassium)
    S:oredict.dustAntiHolmium.name=Пыль (Anti-Holmium)
    S:oredict.dustAntiIndium.name=Пыль (Anti-Indium)
    S:oredict.dustAntiIodine.name=Пыль (Anti-Iodine)
    S:oredict.dustAntiIridium.name=Пыль (Anti-Iridium)
    S:oredict.dustAntiIron.name=Пыль (Anti-Iron)
    S:oredict.dustAntiLanthanum.name=Пыль (Anti-Lanthanum)
    S:oredict.dustAntiLawrencium.name=Пыль (Anti-Lawrencium)
    S:oredict.dustAntiLead.name=Пыль (Anti-Lead)
    S:oredict.dustAntiLithium.name=Пыль (Anti-Lithium)
    S:oredict.dustAntiLithium6.name=Пыль (Anti-Lithium-6)
    S:oredict.dustAntiLivermorium.name=Пыль (Anti-Livermorium)
    S:oredict.dustAntiLutetium.name=Пыль (Anti-Lutetium)
    S:oredict.dustAntiMagnesium.name=Пыль (Anti-Magnesium)
    S:oredict.dustAntiManganese.name=Пыль (Anti-Manganese)
    S:oredict.dustAntiMeitnerium.name=Пыль (Anti-Meitnerium)
    S:oredict.dustAntiMendelevium.name=Пыль (Anti-Mendelevium)
    S:oredict.dustAntiMercury.name=Пыль (Anti-Mercury)
    S:oredict.dustAntiMolybdenum.name=Пыль (Anti-Molybdenum)
    S:oredict.dustAntiNaquadah.name=Пыль (Anti-Naquadah)
    S:oredict.dustAntiNaquadahEnriched.name=Пыль (Enriched Anti-Naquadah)
    S:oredict.dustAntiNaquadria.name=Пыль (Anti-Naquadria)
    S:oredict.dustAntiNeodymium.name=Пыль (Anti-Neodymium)
    S:oredict.dustAntiNeptunium.name=Пыль (Anti-Neptunium)
    S:oredict.dustAntiNickel.name=Пыль (Anti-Nickel)
    S:oredict.dustAntiNiobium.name=Пыль (Anti-Niobium)
    S:oredict.dustAntiNobelium.name=Пыль (Anti-Nobelium)
    S:oredict.dustAntiOsmium.name=Пыль (Anti-Osmium)
    S:oredict.dustAntiPalladium.name=Пыль (Anti-Palladium)
    S:oredict.dustAntiPhosphor.name=Пыль (Anti-Phosphor)
    S:oredict.dustAntiPlatinum.name=Пыль (Anti-Platinum)
    S:oredict.dustAntiPlutonium.name=Пыль (Anti-Plutonium)
    S:oredict.dustAntiPlutonium241.name=Пыль (Anti-Plutonium-241)
    S:oredict.dustAntiPlutonium243.name=Пыль (Anti-Plutonium-243)
    S:oredict.dustAntiPolonium.name=Пыль (Anti-Polonium)
    S:oredict.dustAntiPotassium.name=Пыль (Anti-Potassium)
    S:oredict.dustAntiPraseodymium.name=Пыль (Anti-Praseodymium)
    S:oredict.dustAntiPromethium.name=Пыль (Anti-Promethium)
    S:oredict.dustAntiProtactinium.name=Пыль (Anti-Protactinium)
    S:oredict.dustAntiRadium.name=Пыль (Anti-Radium)
    S:oredict.dustAntiRhenium.name=Пыль (Anti-Rhenium)
    S:oredict.dustAntiRhodium.name=Пыль (Anti-Rhodium)
    S:oredict.dustAntiRoentgenium.name=Пыль (Anti-Roentgenium)
    S:oredict.dustAntiRubidium.name=Пыль (Anti-Rubidium)
    S:oredict.dustAntiRuthenium.name=Пыль (Anti-Ruthenium)
    S:oredict.dustAntiRutherfordium.name=Пыль (Anti-Rutherfordium)
    S:oredict.dustAntiSamarium.name=Пыль (Anti-Samarium)
    S:oredict.dustAntiScandium.name=Пыль (Anti-Scandium)
    S:oredict.dustAntiSeaborgium.name=Пыль (Anti-Seaborgium)
    S:oredict.dustAntiSelenium.name=Пыль (Anti-Selenium)
    S:oredict.dustAntiSilicon.name=Пыль (Anti-Silicon)
    S:oredict.dustAntiSilver.name=Пыль (Anti-Silver)
    S:oredict.dustAntiSodium.name=Пыль (Anti-Sodium)
    S:oredict.dustAntiStrontium.name=Пыль (Anti-Strontium)
    S:oredict.dustAntiSulfur.name=Пыль (Anti-Sulfur)
    S:oredict.dustAntiTantalum.name=Пыль (Anti-Tantalum)
    S:oredict.dustAntiTechnetium.name=Пыль (Anti-Technetium)
    S:oredict.dustAntiTellurium.name=Пыль (Anti-Tellurium)
    S:oredict.dustAntiTerbium.name=Пыль (Anti-Terbium)
    S:oredict.dustAntiThallium.name=Пыль (Anti-Thallium)
    S:oredict.dustAntiThorium.name=Пыль (Anti-Thorium)
    S:oredict.dustAntiThulium.name=Пыль (Anti-Thulium)
    S:oredict.dustAntiTin.name=Пыль (Anti-Tin)
    S:oredict.dustAntiTitanium.name=Пыль (Anti-Titanium)
    S:oredict.dustAntiTungsten.name=Пыль (Anti-Tungsten)
    S:oredict.dustAntiUnbinilium.name=Пыль (Anti-Unbinilium)
    S:oredict.dustAntiUnunennium.name=Пыль (Anti-Ununennium)
    S:oredict.dustAntiUnunoctium.name=Пыль (Anti-Ununoctium)
    S:oredict.dustAntiUnunpentium.name=Пыль (Anti-Ununpentium)
    S:oredict.dustAntiUnuntrium.name=Пыль (Anti-Ununtrium)
    S:oredict.dustAntiUranium.name=Пыль (Anti-Uranium)
    S:oredict.dustAntiUranium235.name=Пыль (Anti-Uranium-235)
    S:oredict.dustAntiVanadium.name=Пыль (Anti-Vanadium)
    S:oredict.dustAntiVibranium.name=Пыль (Anti-Vibranium)
    S:oredict.dustAntiYtterbium.name=Пыль (Anti-Ytterbium)
    S:oredict.dustAntiYttrium.name=Пыль (Anti-Yttrium)
    S:oredict.dustAntiZinc.name=Пыль (Anti-Zinc)
    S:oredict.dustAntiZirconium.name=Пыль (Anti-Zirconium)
    S:oredict.dustAntimony.name=Пыль (Antimony)
    S:oredict.dustApatite.name=Пыль (Apatite)
    S:oredict.dustApplewood.name=Опилки (Applewood)
    S:oredict.dustAquaMiddle.name=Пыль (Aqua Middle)
    S:oredict.dustAquamarine.name=Пыль (Aquamarine)
    S:oredict.dustArcaneAshes.name=Пепел магический
    S:oredict.dustArcaneCompound.name=Смесь магическая
    S:oredict.dustArdite.name=Пыль (Ardite)
    S:oredict.dustAredrite.name=Пыль (Aredrite)
    S:oredict.dustArsenic.name=Пыль (Arsenic)
    S:oredict.dustArsenopyrite.name=Пыль (Arsenopyrite)
    S:oredict.dustAsbestos.name=Пыль (Asbestos)
    S:oredict.dustAshes.name=Пепел
    S:oredict.dustAshwood.name=Опилки (Ashwood)
    S:oredict.dustAspen.name=Опилки (Aspen)
    S:oredict.dustAsphalt.name=Асфальт
    S:oredict.dustAstatine.name=Пыль (Astatine)
    S:oredict.dustAstralSilver.name=Пыль (Astral Silver)
    S:oredict.dustAtlarus.name=Пыль (Atlarus)
    S:oredict.dustAutumnwood.name=Опилки (Autumn Wood)
    S:oredict.dustAzurite.name=Пыль (Azurite)
    S:oredict.dustBalasRuby.name=Пыль (Ruby)
    S:oredict.dustBalsa.name=Опилки (Balsa)
    S:oredict.dustBamboo.name=Опилки (Bamboo)
    S:oredict.dustBaobab.name=Опилки (Baobab)
    S:oredict.dustBarite.name=Пыль (Barite)
    S:oredict.dustBarium.name=Пыль (Barium)
    S:oredict.dustBark.name=Древесная кора
    S:oredict.dustBarley.name=Ячменная мука
    S:oredict.dustBasalt.name=Пыль (Basalt)
    S:oredict.dustBasalticMineralSand.name=Базальтовый минеральный песок
    S:oredict.dustBasalz.name=Порошок (Basalz)
    S:oredict.dustBastnasite.name=Пыль (Bastnasite)
    S:oredict.dustBatteryAlloy.name=Пыль (Battery Alloy)
    S:oredict.dustBauxite.name=Пыль (Bauxite)
    S:oredict.dustBedrock.name=Пыль (Bedrock)
    S:oredict.dustBedrockHSLAAlloy.name=Пыль (Bedrock-HSLA-Alloy)
    S:oredict.dustBedrockium.name=Пыль (Bedrockium)
    S:oredict.dustBeech.name=Опилки (Beech)
    S:oredict.dustBentonite.name=Порошок (Bentonite Clay)
    S:oredict.dustBerkelium.name=Пыль (Berkelium)
    S:oredict.dustBeryllium.name=Пыль (Beryllium)
    S:oredict.dustBeryllium7.name=Пыль (Beryllium-7)
    S:oredict.dustBeryllium8.name=Пыль (Beryllium-8)
    S:oredict.dustBetweenstone.name=Пыль (Betweenstone)
    S:oredict.dustBiotite.name=Пыль (Biotite)
    S:oredict.dustBirch.name=Опилки (Birch)
    S:oredict.dustBischofite.name=Пыль (Bischofite)
    S:oredict.dustBismuth.name=Пыль (Bismuth)
    S:oredict.dustBismuthBronze.name=Пыль (Bismuth Bronze)
    S:oredict.dustBixbite.name=Пыль (Bixbite)
    S:oredict.dustBlack.name=Краситель (Black)
    S:oredict.dustBlackAventurine.name=Пыль (Black Aventurine)
    S:oredict.dustBlackBronze.name=Пыль (Black Bronze)
    S:oredict.dustBlackEye.name=Пыль (Black Eye)
    S:oredict.dustBlackFluorite.name=Пыль (Black Fluorite)
    S:oredict.dustBlackSteel.name=Пыль (Black Steel)
    S:oredict.dustBlackstone.name=Пыль (Blackstone)
    S:oredict.dustBlaze.name=Порошок (Blaze)
    S:oredict.dustBlazeQuartz.name=Пыль (Blaze Quartz)
    S:oredict.dustBlitz.name=Порошок (Blitz)
    S:oredict.dustBlizz.name=Порошок (Blizz)
    S:oredict.dustBlue.name=Краситель (Blue)
    S:oredict.dustBlueAlloy.name=Пыль (Blue Alloy)
    S:oredict.dustBlueAventurine.name=Пыль (Blue Aventurine)
    S:oredict.dustBlueFluorite.name=Пыль (Blue Fluorite)
    S:oredict.dustBlueJasper.name=Пыль (Blue Jasper)
    S:oredict.dustBlueMahoe.name=Опилки (Blue Mahoe)
    S:oredict.dustBluePhosphorus.name=Пыль (Blue Phosphorus)
    S:oredict.dustBlueSapphire.name=Пыль (Blue Sapphire)
    S:oredict.dustBlueSpruce.name=Опилки (Blue Spruce)
    S:oredict.dustBlueSteel.name=Пыль (Blue Steel)
    S:oredict.dustBlueTopaz.name=Пыль (Blue Topaz)
    S:oredict.dustBlueschist.name=Пыль (Blue Schist)
    S:oredict.dustBluestone.name=Пыль (Bluestone)
    S:oredict.dustBlutonium.name=Пыль (Blutonium)
    S:oredict.dustBohrium.name=Пыль (Bohrium)
    S:oredict.dustBorax.name=Пыль (Borax)
    S:oredict.dustBoron.name=Пыль (Boron)
    S:oredict.dustBoron11.name=Пыль (Boron-11)
    S:oredict.dustBoxwood.name=Опилки (Boxwood)
    S:oredict.dustBrass.name=Пыль (Brass)
    S:oredict.dustBrazilwood.name=Опилки (Brazilwood)
    S:oredict.dustBromargyrite.name=Пыль (Bromargyrite)
    S:oredict.dustBronze.name=Пыль (Bronze)
    S:oredict.dustBrown.name=Краситель (Brown)
    S:oredict.dustBrownAventurine.name=Пыль (Brown Aventurine)
    S:oredict.dustBrownLimonite.name=Пыль (Brown Limonite)
    S:oredict.dustButternutwood.name=Опилки (Butternutwood)
    S:oredict.dustCadmium.name=Пыль (Cadmium)
    S:oredict.dustCaesium.name=Пыль (Caesium)
    S:oredict.dustCalcite.name=Пыль (Calcite)
    S:oredict.dustCalcium.name=Пыль (Calcium)
    S:oredict.dustCalciumChloride.name=Пыль (Calcium Chloride)
    S:oredict.dustCalciumSulfate.name=Пыль (Calcium Sulfate)
    S:oredict.dustCalifornium.name=Пыль (Californium)
    S:oredict.dustCarbon.name=Пыль (Carbon)
    S:oredict.dustCarbon13.name=Пыль (Carbon-13)
    S:oredict.dustCarbon14.name=Пыль (Carbon-14)
    S:oredict.dustCarborundum.name=Пыль (Carborundum)
    S:oredict.dustCarmot.name=Пыль (Carmot)
    S:oredict.dustCassiterite.name=Пыль (Cassiterite)
    S:oredict.dustCatsEye.name=Пыль (Cat's Eye)
    S:oredict.dustCdInAgAlloy.name=Пыль (Cd-In-Ag-Alloy)
    S:oredict.dustCedar.name=Опилки (Cedar)
    S:oredict.dustCelenegil.name=Пыль (Celenegil)
    S:oredict.dustCelestine.name=Пыль (Celestine)
    S:oredict.dustCeramic.name=Порошок (Dry Clay)
    S:oredict.dustCerium.name=Пыль (Cerium)
    S:oredict.dustCertusQuartz.name=Пыль (Certus Quartz)
    S:oredict.dustCeruclase.name=Пыль (Ceruclase)
    S:oredict.dustChalcopyrite.name=Пыль (Chalcopyrite)
    S:oredict.dustChalk.name=Пыль (Chalk)
    S:oredict.dustCharcoal.name=Пыль (Charcoal)
    S:oredict.dustChargedCertusQuartz.name=Пыль (Charged Certus Quartz)
    S:oredict.dustCheese.name=Порошок (Cheese)
    S:oredict.dustCherrywood.name=Опилки (Cherrywood)
    S:oredict.dustChert.name=Пыль (Chert)
    S:oredict.dustChestnutwood.name=Опилки (Chestnutwood)
    S:oredict.dustChili.name=Порошок (Chili)
    S:oredict.dustChimerite.name=Пыль (Chimerite)
    S:oredict.dustChocolate.name=Порошок (Chocolate)
    S:oredict.dustChromite.name=Пыль (Chromite)
    S:oredict.dustChromium.name=Пыль (Chromium)
    S:oredict.dustChromiumDioxide.name=Пыль (Chromium Dioxide)
    S:oredict.dustCinnabar.name=Пыль (Cinnabar)
    S:oredict.dustCinnamon.name=Молотая корица
    S:oredict.dustCinnamonwood.name=Опилки (Cinnamon)
    S:oredict.dustCitruswood.name=Опилки (Citruswood)
    S:oredict.dustClay.name=Порошок (Clay)
    S:oredict.dustClayBrown.name=Порошок (Brown Clay)
    S:oredict.dustClayCompound.name=Пыль (Clay Compound)
    S:oredict.dustClayRed.name=Порошок (Red Clay)
    S:oredict.dustCoal.name=Пыль (Coal)
    S:oredict.dustCoalCoke.name=Пыль (Coal Coke)
    S:oredict.dustCobalt.name=Пыль (Cobalt)
    S:oredict.dustCobalt60.name=Пыль (Cobalt-60)
    S:oredict.dustCobaltBrass.name=Пыль (Cobalt Brass)
    S:oredict.dustCobaltHexahydrate.name=Пыль (Cobalt Hexahydrate)
    S:oredict.dustCobaltite.name=Пыль (Cobaltite)
    S:oredict.dustCocoa.name=Порошок (Cocoa)
    S:oredict.dustCocobolowood.name=Опилки (Cocobolowood)
    S:oredict.dustCoconutwood.name=Опилки (Coconut)
    S:oredict.dustCoffee.name=Порошок (Coffee)
    S:oredict.dustColtan.name=Пыль (Coltan)
    S:oredict.dustColumbite.name=Пыль (Columbite)
    S:oredict.dustConcrete.name=Пыль (Concrete)
    S:oredict.dustConductiveIron.name=Пыль (Conductive Iron)
    S:oredict.dustConstantan.name=Пыль (Constantan)
    S:oredict.dustConstructionFoam.name=Порошок (C-Foam)
    S:oredict.dustContinuum.name=Пыль (Continuum)
    S:oredict.dustCooperite.name=Пыль (Sheldonite)
    S:oredict.dustCopernicium.name=Пыль (Copernicium)
    S:oredict.dustCopper.name=Пыль (Copper)
    S:oredict.dustCoralium.name=Пыль (Coralium)
    S:oredict.dustCorn.name=Кукурузная мука
    S:oredict.dustCosmicNeutronium.name=Пыль (Cosmic Neutronium)
    S:oredict.dustCraponite.name=Пыль (Flavourite)
    S:oredict.dustCrimsonMiddle.name=Пыль (Crimson Middle)
    S:oredict.dustCrimsonwood.name=Опилки (Crimsonwood)
    S:oredict.dustCrudeOil.name=Пыль (Crude Oil)
    S:oredict.dustCryolite.name=Пыль (Cryolite)
    S:oredict.dustCryotheum.name=Пыль (Cryotheum)
    S:oredict.dustCrystalMatrix.name=Пыль (Crystal Matrix)
    S:oredict.dustCrystallineAlloy.name=Пыль (Crystalline Alloy)
    S:oredict.dustCrystallinePinkSlime.name=Пыль (Crystalline Pink Slime)
    S:oredict.dustCurium.name=Пыль (Curium)
    S:oredict.dustCurry.name=Порошок (Curry)
    S:oredict.dustCyan.name=Краситель (Cyan)
    S:oredict.dustCyanite.name=Пыль (Cyanite)
    S:oredict.dustCypress.name=Опилки (Cypress)
    S:oredict.dustDacite.name=Пыль (Dacite)
    S:oredict.dustDamascusSteel.name=Пыль (Damascus Steel)
    S:oredict.dustDarkAshes.name=Темный пепел
    S:oredict.dustDarkIron.name=Пыль (Dark Iron)
    S:oredict.dustDarkMatter.name=Пыль (Dark Matter)
    S:oredict.dustDarkOak.name=Опилки (Dark Oak)
    S:oredict.dustDarkThaumium.name=Пыль (Dark Thaumium)
    S:oredict.dustDarkwood.name=Опилки (Darkwood)
    S:oredict.dustDarmstadtium.name=Пыль (Darmstadtium)
    S:oredict.dustDatolite.name=Пыль (Datolite)
    S:oredict.dustDeadrock.name=Пыль (Deadrock)
    S:oredict.dustDeepIron.name=Пыль (Deep Iron)
    S:oredict.dustDeepslate.name=Пыль (Deepslate)
    S:oredict.dustDesh.name=Пыль (Desh)
    S:oredict.dustDesichalkos.name=Пыль (Desichalkos)
    S:oredict.dustDiamantine.name=Пыль (Diamantine)
    S:oredict.dustDiamond.name=Пыль (Diamond)
    S:oredict.dustDiamondIndustrial.name=Пыль (Industrial Diamond)
    S:oredict.dustDiatomite.name=Пыль (Diatomite)
    S:oredict.dustDiduraniumTrioxide.name=Пыль (Diduranium Trioxide)
    S:oredict.dustDilithium.name=Пыль (Dilithium)
    S:oredict.dustDioptase.name=Пыль (Dioptase)
    S:oredict.dustDiorite.name=Пыль (Diorite)
    S:oredict.dustSmallAbyssalOat.name=Абиссальный овес, 1/72
    S:oredict.dustSmallAbyssalnite.name=Пыль, 1/72 (Abyssalnite)
    S:oredict.dustSmallAcacia.name=Опилки, 1/72 (Acacia)
    S:oredict.dustSmallActinium.name=Пыль, 1/72 (Actinium)
    S:oredict.dustSmallAdamantine.name=Пыль, 1/72 (Adamantine)
    S:oredict.dustSmallAdamantite.name=Пыль, 1/72 (Adamantite)
    S:oredict.dustSmallAdamantium.name=Пыль, 1/72 (Adamantium)
    S:oredict.dustSmallAerotheum.name=Пыль, 1/72 (Aerotheum)
    S:oredict.dustSmallAlder.name=Опилки, 1/72 (Alder)
    S:oredict.dustSmallAlduorite.name=Пыль, 1/72 (Alduorite)
    S:oredict.dustSmallAlexandrite.name=Пыль, 1/72 (Alexandrite)
    S:oredict.dustSmallAlmandine.name=Пыль, 1/72 (Almandine)
    S:oredict.dustSmallAlmond.name=Молотый миндаль, 1/72
    S:oredict.dustSmallAlumina.name=Пыль, 1/72 (Alumina)
    S:oredict.dustSmallAluminium.name=Пыль, 1/72 (Aluminium)
    S:oredict.dustSmallAluminiumAlloy.name=Пыль, 1/72 (Aluminium Alloy)
    S:oredict.dustSmallAluminiumBrass.name=Пыль, 1/72 (Aluminium Brass)
    S:oredict.dustSmallAluminiumFluoride.name=Пыль, 1/72 (Aluminium Fluoride)
    S:oredict.dustSmallAluminiumHydroxide.name=Пыль, 1/72 (Aluminium Hydroxide)
    S:oredict.dustSmallAlumite.name=Пыль, 1/72 (Alumite)
    S:oredict.dustSmallAlunite.name=Пыль, 1/72 (Alunite)
    S:oredict.dustSmallAmazonite.name=Пыль, 1/72 (Amazonite)
    S:oredict.dustSmallAmber.name=Пыль, 1/72 (Amber)
    S:oredict.dustSmallAmbrosium.name=Пыль, 1/72 (Ambrosium)
    S:oredict.dustSmallAmericium.name=Пыль, 1/72 (Americium)
    S:oredict.dustSmallAmericium241.name=Пыль, 1/72 (Americium-241)
    S:oredict.dustSmallAmericium242.name=Пыль, 1/72 (Americium-242)
    S:oredict.dustSmallAmethyst.name=Пыль, 1/72 (Amethyst)
    S:oredict.dustSmallAmethystEnder.name=Пыль, 1/72 (Ender Amethyst)
    S:oredict.dustSmallAmordrine.name=Пыль, 1/72 (Amordrine)
    S:oredict.dustSmallAncientDebris.name=Порошок, 1/72 (Незерит)
    S:oredict.dustSmallAndesite.name=Пыль, 1/72 (Andesite)
    S:oredict.dustSmallAndradite.name=Пыль, 1/72 (Andradite)
    S:oredict.dustSmallAngmallen.name=Пыль, 1/72 (Angmallen)
    S:oredict.dustSmallAnthracite.name=Пыль, 1/72 (Anthracite)
    S:oredict.dustSmallAntiActinium.name=Пыль, 1/72 (Anti-Actinium)
    S:oredict.dustSmallAntiAdamantium.name=Пыль, 1/72 (Anti-Adamantium)
    S:oredict.dustSmallAntiAluminium.name=Пыль, 1/72 (Anti-Aluminium)
    S:oredict.dustSmallAntiAmericium.name=Пыль, 1/72 (Anti-Americium)
    S:oredict.dustSmallAntiAmericium241.name=Пыль, 1/72 (Anti-Americium-241)
    S:oredict.dustSmallAntiAntimony.name=Пыль, 1/72 (Anti-Antimony)
    S:oredict.dustSmallAntiArsenic.name=Пыль, 1/72 (Anti-Arsenic)
    S:oredict.dustSmallAntiAstatine.name=Пыль, 1/72 (Anti-Astatine)
    S:oredict.dustSmallAntiBarium.name=Пыль, 1/72 (Anti-Barium)
    S:oredict.dustSmallAntiBerkelium.name=Пыль, 1/72 (Anti-Berkelium)
    S:oredict.dustSmallAntiBeryllium.name=Пыль, 1/72 (Anti-Beryllium)
    S:oredict.dustSmallAntiBismuth.name=Пыль, 1/72 (Anti-Bismuth)
    S:oredict.dustSmallAntiBohrium.name=Пыль, 1/72 (Anti-Bohrium)
    S:oredict.dustSmallAntiBoron.name=Пыль, 1/72 (Anti-Boron)
    S:oredict.dustSmallAntiBromine.name=Пыль, 1/72 (Anti-Bromine)
    S:oredict.dustSmallAntiCadmium.name=Пыль, 1/72 (Anti-Cadmium)
    S:oredict.dustSmallAntiCaesium.name=Пыль, 1/72 (Anti-Caesium)
    S:oredict.dustSmallAntiCalcium.name=Пыль, 1/72 (Anti-Calcium)
    S:oredict.dustSmallAntiCalifornium.name=Пыль, 1/72 (Anti-Californium)
    S:oredict.dustSmallAntiCarbon.name=Пыль, 1/72 (Anti-Carbon)
    S:oredict.dustSmallAntiCarbon13.name=Пыль, 1/72 (Anti-Carbon-13)
    S:oredict.dustSmallAntiCarbon14.name=Пыль, 1/72 (Anti-Carbon-14)
    S:oredict.dustSmallAntiCerium.name=Пыль, 1/72 (Anti-Cerium)
    S:oredict.dustSmallAntiChlorine.name=Пыль, 1/72 (Anti-Chlorine)
    S:oredict.dustSmallAntiChromium.name=Пыль, 1/72 (Anti-Chromium)
    S:oredict.dustSmallAntiCobalt.name=Пыль, 1/72 (Anti-Cobalt)
    S:oredict.dustSmallAntiCobalt60.name=Пыль, 1/72 (Anti-Cobalt-60)
    S:oredict.dustSmallAntiCopernicium.name=Пыль, 1/72 (Anti-Copernicium)
    S:oredict.dustSmallAntiCopper.name=Пыль, 1/72 (Anti-Copper)
    S:oredict.dustSmallAntiCurium.name=Пыль, 1/72 (Anti-Curium)
    S:oredict.dustSmallAntiDarmstadtium.name=Пыль, 1/72 (Anti-Darmstadtium)
    S:oredict.dustSmallAntiDubnium.name=Пыль, 1/72 (Anti-Dubnium)
    S:oredict.dustSmallAntiDysprosium.name=Пыль, 1/72 (Anti-Dysprosium)
    S:oredict.dustSmallAntiEinsteinium.name=Пыль, 1/72 (Anti-Einsteinium)
