    S:oredict.foilAbyssalnite.name=Фольга (Abyssalnite)
    S:oredict.foilAntiNiobium.name=Фольга (Anti-Niobium)
    S:oredict.foilAntiNobelium.name=Фольга (Anti-Nobelium)
    S:oredict.foilAntiOsmium.name=Фольга (Anti-Osmium)
    S:oredict.foilAntiPalladium.name=Фольга (Anti-Palladium)
    S:oredict.foilAntiPlatinum.name=Фольга (Anti-Platinum)
    S:oredict.foilAntiPlutonium.name=Фольга (Anti-Plutonium)
    S:oredict.foilAntiPlutonium241.name=Фольга (Anti-Plutonium-241)
    S:oredict.foilAntiPlutonium243.name=Фольга (Anti-Plutonium-243)
    S:oredict.foilAntiPolonium.name=Фольга (Anti-Polonium)
    S:oredict.foilAntiPraseodymium.name=Фольга (Anti-Praseodymium)
    S:oredict.foilAntiPromethium.name=Фольга (Anti-Promethium)
    S:oredict.foilAntiProtactinium.name=Фольга (Anti-Protactinium)
    S:oredict.foilAntiRadium.name=Фольга (Anti-Radium)
    S:oredict.foilAntiRhenium.name=Фольга (Anti-Rhenium)
    S:oredict.foilAntiRhodium.name=Фольга (Anti-Rhodium)
    S:oredict.foilAntiRoentgenium.name=Фольга (Anti-Roentgenium)
    S:oredict.foilAntiRubidium.name=Фольга (Anti-Rubidium)
    S:oredict.foilAntiRuthenium.name=Фольга (Anti-Ruthenium)
    S:oredict.foilAntiRutherfordium.name=Фольга (Anti-Rutherfordium)
    S:oredict.foilAntiSamarium.name=Фольга (Anti-Samarium)
    S:oredict.foilAntiScandium.name=Фольга (Anti-Scandium)
    S:oredict.foilAntiSeaborgium.name=Фольга (Anti-Seaborgium)
    S:oredict.foilAntiSilicon.name=Фольга (Anti-Silicon)
    S:oredict.foilAntiSilver.name=Фольга (Anti-Silver)
    S:oredict.foilAntiStrontium.name=Фольга (Anti-Strontium)
    S:oredict.foilAntiTantalum.name=Фольга (Anti-Tantalum)
    S:oredict.foilAntiTechnetium.name=Фольга (Anti-Technetium)
    S:oredict.foilAntiTellurium.name=Фольга (Anti-Tellurium)
    S:oredict.foilAntiTerbium.name=Фольга (Anti-Terbium)
    S:oredict.foilAntiThallium.name=Фольга (Anti-Thallium)
    S:oredict.foilAntiThorium.name=Фольга (Anti-Thorium)
    S:oredict.foilAntiThulium.name=Фольга (Anti-Thulium)
    S:oredict.foilAntiTin.name=Фольга (Anti-Tin)
    S:oredict.foilAntiTitanium.name=Фольга (Anti-Titanium)
    S:oredict.foilAntiTungsten.name=Фольга (Anti-Tungsten)
    S:oredict.foilAntiUnbinilium.name=Фольга (Anti-Unbinilium)
    S:oredict.foilAntiUnunennium.name=Фольга (Anti-Ununennium)
    S:oredict.foilAntiUnunoctium.name=Фольга (Anti-Ununoctium)
    S:oredict.foilAntiUnunpentium.name=Фольга (Anti-Ununpentium)
    S:oredict.foilAntiUnuntrium.name=Фольга (Anti-Ununtrium)
    S:oredict.foilAntiUranium.name=Фольга (Anti-Uranium)
    S:oredict.foilAntiUranium235.name=Фольга (Anti-Uranium-235)
    S:oredict.foilAntiVanadium.name=Фольга (Anti-Vanadium)
    S:oredict.foilAntiYtterbium.name=Фольга (Anti-Ytterbium)
    S:oredict.foilAntiYttrium.name=Фольга (Anti-Yttrium)
    S:oredict.foilAntiZinc.name=Фольга (Anti-Zinc)
    S:oredict.foilAntiZirconium.name=Фольга (Anti-Zirconium)
    S:oredict.foilAntimony.name=Фольга (Antimony)
    S:oredict.foilApplewood.name=Фольга (Applewood)
    S:oredict.foilArdite.name=Фольга (Ardite)
    S:oredict.foilAredrite.name=Фольга (Aredrite)
    S:oredict.foilArsenic.name=Фольга (Arsenic)
    S:oredict.foilAshwood.name=Фольга (Ashwood)
    S:oredict.foilAspen.name=Фольга (Aspen)
    S:oredict.foilAstatine.name=Фольга (Astatine)
    S:oredict.foilAstralSilver.name=Фольга (Astral Silver)
    S:oredict.foilAtlarus.name=Фольга (Atlarus)
    S:oredict.foilAutumnwood.name=Фольга (Autumn Wood)
    S:oredict.foilBalsa.name=Фольга (Balsa)
    S:oredict.foilBamboo.name=Фольга (Bamboo)
    S:oredict.foilBaobab.name=Фольга (Baobab)
    S:oredict.foilBarium.name=Фольга (Barium)
    S:oredict.foilBatteryAlloy.name=Фольга (Battery Alloy)
    S:oredict.foilBedrockHSLAAlloy.name=Фольга (Bedrock-HSLA-Alloy)
    S:oredict.foilBedrockium.name=Фольга (Bedrockium)
    S:oredict.foilBeech.name=Фольга (Beech)
    S:oredict.foilBerkelium.name=Фольга (Berkelium)
    S:oredict.foilBeryllium.name=Фольга (Beryllium)
    S:oredict.foilBeryllium7.name=Фольга (Beryllium-7)
    S:oredict.foilBeryllium8.name=Фольга (Beryllium-8)
    S:oredict.foilBirch.name=Фольга (Birch)
    S:oredict.foilBismuth.name=Фольга (Bismuth)
    S:oredict.foilBismuthBronze.name=Фольга (Bismuth Bronze)
    S:oredict.foilBlackBronze.name=Фольга (Black Bronze)
    S:oredict.foilBlackSteel.name=Фольга (Black Steel)
    S:oredict.foilBlueAlloy.name=Фольга (Blue Alloy)
    S:oredict.foilBlueMahoe.name=Фольга (Blue Mahoe)
    S:oredict.foilBlueSpruce.name=Фольга (Blue Spruce)
    S:oredict.foilBlueSteel.name=Фольга (Blue Steel)
    S:oredict.foilBlutonium.name=Фольга (Blutonium)
    S:oredict.foilBohrium.name=Фольга (Bohrium)
    S:oredict.foilBoron.name=Фольга (Boron)
    S:oredict.foilBoron11.name=Фольга (Boron-11)
    S:oredict.foilBoxwood.name=Фольга (Boxwood)
    S:oredict.foilBrass.name=Фольга (Brass)
    S:oredict.foilBrazilwood.name=Фольга (Brazilwood)
    S:oredict.foilBronze.name=Фольга (Bronze)
    S:oredict.foilButternutwood.name=Фольга (Butternutwood)
    S:oredict.foilCadmium.name=Фольга (Cadmium)
    S:oredict.foilCaesium.name=Фольга (Caesium)
    S:oredict.foilCalcium.name=Фольга (Calcium)
    S:oredict.foilCalifornium.name=Фольга (Californium)
    S:oredict.foilCarborundum.name=Фольга (Carborundum)
    S:oredict.foilCarmot.name=Фольга (Carmot)
    S:oredict.foilCastIron.name=Фольга (Cast Iron)
    S:oredict.foilCdInAgAlloy.name=Фольга (Cd-In-Ag-Alloy)
    S:oredict.foilCedar.name=Фольга (Cedar)
    S:oredict.foilCelenegil.name=Фольга (Celenegil)
    S:oredict.foilCerium.name=Фольга (Cerium)
    S:oredict.foilCeruclase.name=Фольга (Ceruclase)
    S:oredict.foilCherrywood.name=Фольга (Cherrywood)
    S:oredict.foilChestnutwood.name=Фольга (Chestnutwood)
    S:oredict.foilChromium.name=Фольга (Chromium)
    S:oredict.foilChromiumDioxide.name=Фольга (Chromium Dioxide)
    S:oredict.foilCinnamonwood.name=Фольга (Cinnamon)
    S:oredict.foilCitruswood.name=Фольга (Citruswood)
    S:oredict.foilClayCompound.name=Фольга (Clay Compound)
    S:oredict.foilCobalt.name=Фольга (Cobalt)
    S:oredict.foilCobalt60.name=Фольга (Cobalt-60)
    S:oredict.foilCobaltBrass.name=Фольга (Cobalt Brass)
    S:oredict.foilCocobolowood.name=Фольга (Cocobolowood)
    S:oredict.foilCoconutwood.name=Фольга (Coconut)
    S:oredict.foilConductiveIron.name=Фольга (Conductive Iron)
    S:oredict.foilConstantan.name=Фольга (Constantan)
    S:oredict.foilCopernicium.name=Фольга (Copernicium)
    S:oredict.foilCopper.name=Фольга (Copper)
    S:oredict.foilCoralium.name=Фольга (Coralium)
    S:oredict.foilCosmicNeutronium.name=Фольга (Cosmic Neutronium)
    S:oredict.foilCrimsonwood.name=Фольга (Crimsonwood)
    S:oredict.foilCrystalMatrix.name=Фольга (Crystal Matrix)
    S:oredict.foilCrystallineAlloy.name=Фольга (Crystalline Alloy)
    S:oredict.foilCrystallinePinkSlime.name=Фольга (Crystalline Pink Slime)
    S:oredict.foilCurium.name=Фольга (Curium)
    S:oredict.foilCyanite.name=Фольга (Cyanite)
    S:oredict.foilCypress.name=Фольга (Cypress)
    S:oredict.foilDamascusSteel.name=Фольга (Damascus Steel)
    S:oredict.foilDarkIron.name=Фольга (Dark Iron)
    S:oredict.foilDarkOak.name=Фольга (Dark Oak)
    S:oredict.foilDarkThaumium.name=Фольга (Dark Thaumium)
    S:oredict.foilDarkwood.name=Фольга (Darkwood)
    S:oredict.foilDarmstadtium.name=Фольга (Darmstadtium)
    S:oredict.foilDeepIron.name=Фольга (Deep Iron)
    S:oredict.foilDesh.name=Фольга (Desh)
    S:oredict.foilDesichalkos.name=Фольга (Desichalkos)
    S:oredict.foilDouglasFir.name=Фольга (Douglas Fir)
    S:oredict.foilDraconium.name=Фольга (Draconium)
    S:oredict.foilDraconiumAwakened.name=Фольга (Awakened Draconium)
    S:oredict.foilDreadium.name=Фольга (Dreadium)
    S:oredict.foilDreamwood.name=Фольга (Dreamwood)
    S:oredict.foilDubnium.name=Фольга (Dubnium)
    S:oredict.foilDuralumin.name=Фольга (Duralumin)
    S:oredict.foilDuranium.name=Фольга (Duranium Alloy)
    S:oredict.foilDysprosium.name=Фольга (Dysprosium)
    S:oredict.foilEbony.name=Фольга (Ebony)
    S:oredict.foilEfrine.name=Фольга (Efrine)
    S:oredict.foilEinsteinium.name=Фольга (Einsteinium)
    S:oredict.foilElderwood.name=Фольга (Elderwood)
    S:oredict.foilElectricalSteel.name=Фольга (Electrical Steel)
    S:oredict.foilElectrotineAlloy.name=Фольга (Electrotine Alloy)
    S:oredict.foilElectrum.name=Фольга (Electrum)
    S:oredict.foilElectrumFlux.name=Фольга (Electrum Flux)
    S:oredict.foilElm.name=Фольга (Elm)
    S:oredict.foilElvenElementium.name=Фольга (Elementium)
    S:oredict.foilElvorium.name=Фольга (Elvorium)
    S:oredict.foilEmpty.name=Фольга (Empty)
    S:oredict.foilEndSteel.name=Фольга (End Steel)
    S:oredict.foilEnderium.name=Фольга (Enderium)
    S:oredict.foilEnderiumBase.name=Фольга (Enderium Base)
    S:oredict.foilEndium.name=Фольга (Endium)
    S:oredict.foilEnergeticAlloy.name=Фольга (Energetic Alloy)
    S:oredict.foilEnergeticSilver.name=Фольга (Energetic Silver)
    S:oredict.foilErbium.name=Фольга (Erbium)
    S:oredict.foilEthaxium.name=Фольга (Ethaxium)
    S:oredict.foilEtherealwood.name=Фольга (Etherealwood)
    S:oredict.foilEucalyptus.name=Фольга (Eucalyptus)
    S:oredict.foilEuropium.name=Фольга (Europium)
    S:oredict.foilEximite.name=Фольга (Eximite)
    S:oredict.foilFarnsium.name=Фольга (Farnsium)
    S:oredict.foilFermium.name=Фольга (Fermium)
    S:oredict.foilFerrite.name=Фольга (Ferrite)
    S:oredict.foilFierySteel.name=Фольга (Fiery Steel)
    S:oredict.foilFigwood.name=Фольга (Figwood)
    S:oredict.foilFir.name=Фольга (Fir)
    S:oredict.foilFlerovium.name=Фольга (Flerovium)
    S:oredict.foilFlerovium298.name=Фольга (Flerovium-298)
    S:oredict.foilForce.name=Фольга (Force)
    S:oredict.foilFoxfirewood.name=Фольга (Foxfire)
    S:oredict.foilFrancium.name=Фольга (Francium)
    S:oredict.foilFrozenIron.name=Фольга (Frozen Iron)
    S:oredict.foilGadolinium.name=Фольга (Gadolinium)
    S:oredict.foilGaiaSpirit.name=Фольга (Gaia Spirit)
    S:oredict.foilGallium.name=Фольга (Gallium)
    S:oredict.foilGermanium.name=Фольга (Germanium)
    S:oredict.foilGiganteumwood.name=Фольга (Giganteumwood)
    S:oredict.foilGildedIron.name=Фольга (Gilded Iron)
    S:oredict.foilGingko.name=Фольга (Gingko)
    S:oredict.foilGlowstoneRefined.name=Фольга (Refined Glowstone)
    S:oredict.foilGold.name=Фольга (Gold)
    S:oredict.foilGold198.name=Фольга (Gold-198)
    S:oredict.foilGoldInductive.name=Фольга (Inductive Alloy)
    S:oredict.foilGoldwood.name=Фольга (Goldwood)
    S:oredict.foilGraphene.name=Фольга (Graphene)
    S:oredict.foilGreatwood.name=Фольга (Greatwood)
    S:oredict.foilGreenheart.name=Фольга (Greenheart)
    S:oredict.foilHSLASpringSteel.name=Фольга (Spring Steel)
    S:oredict.foilHSLASteel.name=Фольга (HSLA-Steel)
    S:oredict.foilHSLATungstenAlloy.name=Фольга (Tungsten Alloy)
    S:oredict.foilHSSE.name=Фольга (HSS-E)
    S:oredict.foilHSSG.name=Фольга (HSS-G)
    S:oredict.foilHSSS.name=Фольга (HSS-S)
    S:oredict.foilHaderoth.name=Фольга (Haderoth)
    S:oredict.foilHafnium.name=Фольга (Hafnium)
    S:oredict.foilHassium.name=Фольга (Hassium)
    S:oredict.foilHawthorn.name=Фольга (Hawthorn)
    S:oredict.foilHazel.name=Фольга (Hazel)
    S:oredict.foilHellbark.name=Фольга (Hellbark)
    S:oredict.foilHemlock.name=Фольга (Hemlock)
    S:oredict.foilHepatizon.name=Фольга (Hepatizon)
    S:oredict.foilHickory.name=Фольга (Hickory)
    S:oredict.foilHolly.name=Фольга (Holly)
    S:oredict.foilHolmium.name=Фольга (Holmium)
    S:oredict.foilHornbeam.name=Фольга (Hornbeam)
    S:oredict.foilIgnatius.name=Фольга (Ignatius)
    S:oredict.foilIndium.name=Фольга (Indium)
    S:oredict.foilInfinity.name=Фольга (Infinity)
    S:oredict.foilInfuscolium.name=Фольга (Infuscolium)
    S:oredict.foilInolashite.name=Фольга (Inolashite)
    S:oredict.foilInvar.name=Фольга (Invar)
    S:oredict.foilIpe.name=Фольга (Ipe)
    S:oredict.foilIridium.name=Фольга (Iridium)
    S:oredict.foilIroko.name=Фольга (Iroko)
    S:oredict.foilIron.name=Фольга (Iron)
    S:oredict.foilIronCompressed.name=Фольга (Compressed Iron)
    S:oredict.foilIronMagnetic.name=Фольга (Magnetic Iron)
    S:oredict.foilIronwood.name=Фольга (Ironwood)
    S:oredict.foilJacaranda.name=Фольга (Jacaranda)
    S:oredict.foilJapaneseMaple.name=Фольга (Japanese Maple)
    S:oredict.foilJunglewood.name=Фольга (Junglewood)
    S:oredict.foilKalendrite.name=Фольга (Kalendrite)
    S:oredict.foilKanthal.name=Фольга (Kanthal)
    S:oredict.foilKapok.name=Фольга (Kapok)
    S:oredict.foilKnightmetal.name=Фольга (Knightmetal)
    S:oredict.foilKreknorite.name=Фольга (Kreknorite)
    S:oredict.foilLanthanium.name=Фольга (Lanthanium)
    S:oredict.foilLarch.name=Фольга (Larch)
    S:oredict.foilLawrencium.name=Фольга (Lawrencium)
    S:oredict.foilLead.name=Фольга (Lead)
    S:oredict.foilLemurite.name=Фольга (Lemurite)
    S:oredict.foilLimewood.name=Фольга (Limewood)
    S:oredict.foilLithium.name=Фольга (Lithium)
    S:oredict.foilLithium6.name=Фольга (Lithium-6)
    S:oredict.foilLivermorium.name=Фольга (Livermorium)
    S:oredict.foilLivingwood.name=Фольга (Livingwood)
    S:oredict.foilLocust.name=Фольга (Locust)
    S:oredict.foilLogwood.name=Фольга (Logwood)
    S:oredict.foilLudicrite.name=Фольга (Ludicrite)
    S:oredict.foilLumium.name=Фольга (Lumium)
    S:oredict.foilLutetium.name=Фольга (Lutetium)
    S:oredict.foilMaclura.name=Фольга (Maclura)
    S:oredict.foilMagicwood.name=Фольга (Magicwood)
    S:oredict.foilMagnalium.name=Фольга (Magnalium)
    S:oredict.foilMagnesium.name=Фольга (Magnesium)
    S:oredict.foilMahoe.name=Фольга (Mahoe)
    S:oredict.foilMahogany.name=Фольга (Mahogany)
    S:oredict.foilManasteel.name=Фольга (Manasteel)
    S:oredict.foilManganese.name=Фольга (Manganese)
    S:oredict.foilMangrove.name=Фольга (Mangrove)
    S:oredict.foilManyullyn.name=Фольга (Manyullyn)
    S:oredict.foilMaple.name=Фольга (Maple)
    S:oredict.foilMarshmallow.name=Фольга (Marshmallow)
    S:oredict.foilMauftrium.name=Фольга (Mauftrium)
    S:oredict.foilMeitnerium.name=Фольга (Meitnerium)
    S:oredict.foilMelodicAlloy.name=Фольга (Melodic Alloy)
    S:oredict.foilMendelevium.name=Фольга (Mendelevium)
    S:oredict.foilMercury.name=Фольга (Mercury)
    S:oredict.foilMeteoricBlackSteel.name=Фольга (Meteoric Black Steel)
    S:oredict.foilMeteoricBlueSteel.name=Фольга (Meteoric Blue Steel)
    S:oredict.foilMeteoricIron.name=Фольга (Meteoric Iron)
    S:oredict.foilMeteoricRedSteel.name=Фольга (Meteoric Red Steel)
    S:oredict.foilMeteoricSteel.name=Фольга (Meteoric Steel)
    S:oredict.foilMeteorite.name=Фольга (Meteorite)
    S:oredict.foilMeutoite.name=Фольга (Meutoite)
    S:oredict.foilMidasium.name=Фольга (Midasium)
    S:oredict.foilMingrade.name=Фольга (Red Copper)
    S:oredict.foilMithril.name=Фольга (Mithril)
    S:oredict.foilMolybdenum.name=Фольга (Molybdenum)
    S:oredict.foilMoscovium.name=Фольга (Moscovium)
    S:oredict.foilMuspelheimPower.name=Фольга (Muspelheim Power)
    S:oredict.foilNaquadah.name=Фольга (Naquadah)
    S:oredict.foilNaquadahEnriched.name=Фольга (Enriched Naquadah)
    S:oredict.foilNaquadria.name=Фольга (Naquadria)
    S:oredict.foilNeodymium.name=Фольга (Neodymium)
    S:oredict.foilNeodymiumMagnetic.name=Фольга (Magnetic Neodymium)
    S:oredict.foilNeptunium.name=Фольга (Neptunium)
    S:oredict.foilNetherite.name=Фольга (Netherite)
    S:oredict.foilNetherizedDiamond.name=Фольга (Netherized Diamond)
    S:oredict.foilNichrome.name=Фольга (Nichrome)
    S:oredict.foilNickel.name=Фольга (Nickel)
    S:oredict.foilNiflheimPower.name=Фольга (Niflheim Power)
    S:oredict.foilNihonium.name=Фольга (Nihonium)
    S:oredict.foilNikolineAlloy.name=Фольга (Nikoline Alloy)
    S:oredict.foilNiobium.name=Фольга (Niobium)
    S:oredict.foilNiobiumNitride.name=Фольга (Niobium Nitride)
    S:oredict.foilNiobiumTitanium.name=Фольга (Niobium Titanium)
    S:oredict.foilNobelium.name=Фольга (Nobelium)
    S:oredict.foilOak.name=Фольга (Oak)
    S:oredict.foilObsidianRefined.name=Фольга (Refined Obsidian)
    S:oredict.foilObsidianSteel.name=Фольга (Obsidian Steel)
    S:oredict.foilOctine.name=Фольга (Octine)
    S:oredict.foilOganesson.name=Фольга (Oganesson)
    S:oredict.foilOgrewood.name=Фольга (Ogrewood)
    S:oredict.foilOlivewood.name=Фольга (Olivewood)
    S:oredict.foilOrichalcum.name=Фольга (Orichalcum)
    S:oredict.foilOriharukon.name=Фольга (Oriharukon)
    S:oredict.foilOsmiridium.name=Фольга (Osmiridium)
    S:oredict.foilOsmiumElemental.name=Фольга (Osmium)
    S:oredict.foilOureclase.name=Фольга (Oureclase)
    S:oredict.foilPadauk.name=Фольга (Padauk)
    S:oredict.foilPalladium.name=Фольга (Palladium)
    S:oredict.foilPalm.name=Фольга (Palm)
    S:oredict.foilPapayawood.name=Фольга (Papayawood)
    S:oredict.foilPeanutWood.name=Фольга (Peanut Wood)
    S:oredict.foilPearwood.name=Фольга (Pearwood)
    S:oredict.foilPigIron.name=Фольга (Pig Iron)
    S:oredict.foilPine.name=Фольга (Pine)
    S:oredict.foilPinkIvory.name=Фольга (Pink Ivory)
    S:oredict.foilPlastic.name=Пластиковый лист
    S:oredict.foilPlatinum.name=Фольга (Platinum)
    S:oredict.foilPlumwood.name=Фольга (Plumwood)
    S:oredict.foilPlutonium.name=Фольга (Plutonium)
    S:oredict.foilPlutonium238.name=Фольга (Plutonium-238)
    S:oredict.foilPlutonium239.name=Фольга (Plutonium-239)
    S:oredict.foilPlutonium240.name=Фольга (Plutonium-240)
    S:oredict.foilPlutonium241.name=Фольга (Plutonium-241)
    S:oredict.foilPlutonium243.name=Фольга (Plutonium-243)
    S:oredict.foilPolonium.name=Фольга (Polonium)
    S:oredict.foilPoplar.name=Фольга (Poplar)
    S:oredict.foilPotassium.name=Фольга (Potassium)
    S:oredict.foilPraseodymium.name=Фольга (Praseodymium)
    S:oredict.foilPrometheum.name=Фольга (Prometheum)
    S:oredict.foilPromethium.name=Фольга (Promethium)
    S:oredict.foilProtactinium.name=Фольга (Protactinium)
    S:oredict.foilPulsatingIron.name=Фольга (Pulsating Iron)
    S:oredict.foilPurpleAlloy.name=Фольга (Purple Alloy)
    S:oredict.foilPurpleheart.name=Фольга (Purpleheart)
    S:oredict.foilRadium.name=Фольга (Radium)
    S:oredict.foilRainbowEucalyptus.name=Фольга (Rainbow Eucalyptus)
    S:oredict.foilRainbowood.name=Фольга (Rainbowood)
    S:oredict.foilRedAlloy.name=Фольга (Red Alloy)
    S:oredict.foilRedSteel.name=Фольга (Red Steel)
    S:oredict.foilRedstoneAlloy.name=Фольга (Redstone Alloy)
    S:oredict.foilRedwood.name=Фольга (Redwood)
    S:oredict.foilRhenium.name=Фольга (Rhenium)
    S:oredict.foilRhodium.name=Фольга (Rhodium)
    S:oredict.foilRoentgenium.name=Фольга (Roentgenium)
    S:oredict.foilRoseGold.name=Фольга (Rose Gold)
    S:oredict.foilRosewood.name=Фольга (Rosewood)
    S:oredict.foilRowan.name=Фольга (Rowan)
    S:oredict.foilRubber.name=Резиновый лист
    S:oredict.foilRubidium.name=Фольга (Rubidium)
    S:oredict.foilRubracium.name=Фольга (Rubracium)
    S:oredict.foilRuthenium.name=Фольга (Ruthenium)
    S:oredict.foilRutherfordium.name=Фольга (Rutherfordium)
    S:oredict.foilSacredOak.name=Фольга (Sacred Oak)
    S:oredict.foilSakura.name=Фольга (Sakura)
    S:oredict.foilSamarium.name=Фольга (Samarium)
    S:oredict.foilSanguinite.name=Фольга (Sanguinite)
    S:oredict.foilScandium.name=Фольга (Scandium)
    S:oredict.foilSeaborgium.name=Фольга (Seaborgium)
    S:oredict.foilSequoia.name=Фольга (Sequoia)
    S:oredict.foilShadowIron.name=Фольга (Shadow Iron)
    S:oredict.foilShadowSteel.name=Фольга (Shadow Steel)
    S:oredict.foilShimmerwood.name=Фольга (Shimmerwood)
    S:oredict.foilSignalum.name=Фольга (Signalum)
    S:oredict.foilSilicon.name=Фольга (Silicon)
    S:oredict.foilSilver.name=Фольга (Silver)
    S:oredict.foilSilverPine.name=Фольга (Silver Pine)
    S:oredict.foilSilverwood.name=Фольга (Silverwood)
    S:oredict.foilSkyroot.name=Фольга (Skyroot)
    S:oredict.foilSodium.name=Фольга (Sodium)
    S:oredict.foilSolderingAlloy.name=Фольга (Soldering Alloy)
    S:oredict.foilSoularium.name=Фольга (Soularium)
