    S:oredict.dustAbyssalOat.name=Abyssal Oatmeal
    S:oredict.dustAntiEuropium.name=Anti-Europium Dust
    S:oredict.dustAntiFarnsium.name=Anti-Farnsium Dust
    S:oredict.dustAntiFermium.name=Anti-Fermium Dust
    S:oredict.dustAntiFlerovium.name=Anti-Flerovium Dust
    S:oredict.dustAntiFlerovium298.name=Anti-Flerovium-298 Dust
    S:oredict.dustAntiFluorine.name=Anti-Fluorine Dust
    S:oredict.dustAntiFrancium.name=Anti-Francium Dust
    S:oredict.dustAntiGadolinium.name=Anti-Gadolinium Dust
    S:oredict.dustAntiGallium.name=Anti-Gallium Dust
    S:oredict.dustAntiGermanium.name=Anti-Germanium Dust
    S:oredict.dustAntiGold.name=Anti-Gold Dust
    S:oredict.dustAntiHafnium.name=Anti-Hafnium Dust
    S:oredict.dustAntiHassium.name=Anti-Hassium Dust
    S:oredict.dustAntiHolmium.name=Anti-Holmium Dust
    S:oredict.dustAntiIndium.name=Anti-Indium Dust
    S:oredict.dustAntiIodine.name=Anti-Iodine Dust
    S:oredict.dustAntiIridium.name=Anti-Iridium Dust
    S:oredict.dustAntiIron.name=Anti-Iron Dust
    S:oredict.dustAntiLanthanum.name=Anti-Lanthanum Dust
    S:oredict.dustAntiLawrencium.name=Anti-Lawrencium Dust
    S:oredict.dustAntiLead.name=Anti-Lead Dust
    S:oredict.dustAntiLithium.name=Anti-Lithium Dust
    S:oredict.dustAntiLithium6.name=Anti-Lithium-6 Dust
    S:oredict.dustAntiLivermorium.name=Anti-Livermorium Dust
    S:oredict.dustAntiLutetium.name=Anti-Lutetium Dust
    S:oredict.dustAntiMagnesium.name=Anti-Magnesium Dust
    S:oredict.dustAntiManganese.name=Anti-Manganese Dust
    S:oredict.dustAntiMeitnerium.name=Anti-Meitnerium Dust
    S:oredict.dustAntiMendelevium.name=Anti-Mendelevium Dust
    S:oredict.dustAntiMercury.name=Anti-Mercury Dust
    S:oredict.dustAntiMolybdenum.name=Anti-Molybdenum Dust
    S:oredict.dustAntiNaquadah.name=Anti-Naquadah Dust
    S:oredict.dustAntiNaquadahEnriched.name=Enriched Anti-Naquadah Dust
    S:oredict.dustAntiNaquadria.name=Anti-Naquadria Dust
    S:oredict.dustAntiNeodymium.name=Anti-Neodymium Dust
    S:oredict.dustAntiNeptunium.name=Anti-Neptunium Dust
    S:oredict.dustAntiNickel.name=Anti-Nickel Dust
    S:oredict.dustAntiNiobium.name=Anti-Niobium Dust
    S:oredict.dustAntiNobelium.name=Anti-Nobelium Dust
    S:oredict.dustAntiOsmium.name=Anti-Osmium Dust
    S:oredict.dustAntiPalladium.name=Anti-Palladium Dust
    S:oredict.dustAntiPhosphor.name=Anti-Phosphor Dust
    S:oredict.dustAntiPlatinum.name=Anti-Platinum Dust
    S:oredict.dustAntiPlutonium.name=Anti-Plutonium Dust
    S:oredict.dustAntiPlutonium241.name=Anti-Plutonium-241 Dust
    S:oredict.dustAntiPlutonium243.name=Anti-Plutonium-243 Dust
    S:oredict.dustAntiPolonium.name=Anti-Polonium Dust
    S:oredict.dustAntiPotassium.name=Anti-Potassium Dust
    S:oredict.dustAntiPraseodymium.name=Anti-Praseodymium Dust
    S:oredict.dustAntiPromethium.name=Anti-Promethium Dust
    S:oredict.dustAntiProtactinium.name=Anti-Protactinium Dust
    S:oredict.dustAntiRadium.name=Anti-Radium Dust
    S:oredict.dustAntiRhenium.name=Anti-Rhenium Dust
    S:oredict.dustAntiRhodium.name=Anti-Rhodium Dust
    S:oredict.dustAntiRoentgenium.name=Anti-Roentgenium Dust
    S:oredict.dustAntiRubidium.name=Anti-Rubidium Dust
    S:oredict.dustAntiRuthenium.name=Anti-Ruthenium Dust
    S:oredict.dustAntiRutherfordium.name=Anti-Rutherfordium Dust
    S:oredict.dustAntiSamarium.name=Anti-Samarium Dust
    S:oredict.dustAntiScandium.name=Anti-Scandium Dust
    S:oredict.dustAntiSeaborgium.name=Anti-Seaborgium Dust
    S:oredict.dustAntiSelenium.name=Anti-Selenium Dust
    S:oredict.dustAntiSilicon.name=Anti-Silicon Dust
    S:oredict.dustAntiSilver.name=Anti-Silver Dust
    S:oredict.dustAntiSodium.name=Anti-Sodium Dust
    S:oredict.dustAntiStrontium.name=Anti-Strontium Dust
    S:oredict.dustAntiSulfur.name=Anti-Sulfur Dust
    S:oredict.dustAntiTantalum.name=Anti-Tantalum Dust
    S:oredict.dustAntiTechnetium.name=Anti-Technetium Dust
    S:oredict.dustAntiTellurium.name=Anti-Tellurium Dust
    S:oredict.dustAntiTerbium.name=Anti-Terbium Dust
    S:oredict.dustAntiThallium.name=Anti-Thallium Dust
    S:oredict.dustAntiThorium.name=Anti-Thorium Dust
    S:oredict.dustAntiThulium.name=Anti-Thulium Dust
    S:oredict.dustAntiTin.name=Anti-Tin Dust
    S:oredict.dustAntiTitanium.name=Anti-Titanium Dust
    S:oredict.dustAntiTungsten.name=Anti-Tungsten Dust
    S:oredict.dustAntiUnbinilium.name=Anti-Unbinilium Dust
    S:oredict.dustAntiUnunennium.name=Anti-Ununennium Dust
    S:oredict.dustAntiUnunoctium.name=Anti-Ununoctium Dust
    S:oredict.dustAntiUnunpentium.name=Anti-Ununpentium Dust
    S:oredict.dustAntiUnuntrium.name=Anti-Ununtrium Dust
    S:oredict.dustAntiUranium.name=Anti-Uranium Dust
    S:oredict.dustAntiUranium235.name=Anti-Uranium-235 Dust
    S:oredict.dustAntiVanadium.name=Anti-Vanadium Dust
    S:oredict.dustAntiVibranium.name=Anti-Vibranium Dust
    S:oredict.dustAntiYtterbium.name=Anti-Ytterbium Dust
    S:oredict.dustAntiYttrium.name=Anti-Yttrium Dust
    S:oredict.dustAntiZinc.name=Anti-Zinc Dust
    S:oredict.dustAntiZirconium.name=Anti-Zirconium Dust
    S:oredict.dustAntimony.name=Antimony Dust
    S:oredict.dustApatite.name=Apatite Dust
    S:oredict.dustApplewood.name=Applewood Pulp
    S:oredict.dustAquaMiddle.name=Aqua Middle Dust
    S:oredict.dustAquamarine.name=Aquamarine Dust
    S:oredict.dustArcaneAshes.name=Arcane Ashes
    S:oredict.dustArcaneCompound.name=Arcane Compound
    S:oredict.dustArdite.name=Ardite Dust
    S:oredict.dustAredrite.name=Aredrite Dust
    S:oredict.dustArsenic.name=Arsenic Dust
    S:oredict.dustArsenopyrite.name=Arsenopyrite Dust
    S:oredict.dustAsbestos.name=Asbestos Dust
    S:oredict.dustAshes.name=Ashes
    S:oredict.dustAshwood.name=Ashwood Pulp
    S:oredict.dustAspen.name=Aspen Pulp
    S:oredict.dustAsphalt.name=Asphalt
    S:oredict.dustAstatine.name=Astatine Dust
    S:oredict.dustAstralSilver.name=Astral Silver Dust
    S:oredict.dustAtlarus.name=Atlarus Dust
    S:oredict.dustAutumnwood.name=Autumn Wood Pulp
    S:oredict.dustAzurite.name=Azurite Dust
    S:oredict.dustBalasRuby.name=Ruby Dust
    S:oredict.dustBalsa.name=Balsa Pulp
    S:oredict.dustBamboo.name=Bamboo Pulp
    S:oredict.dustBaobab.name=Baobab Pulp
    S:oredict.dustBarite.name=Barite Dust
    S:oredict.dustBarium.name=Barium Dust
    S:oredict.dustBark.name=Tree Bark
    S:oredict.dustBarley.name=Barley Flour
    S:oredict.dustBasalt.name=Basalt Dust
    S:oredict.dustBasalticMineralSand.name=Basaltic Mineral Sand
    S:oredict.dustBasalz.name=Basalz Powder
    S:oredict.dustBastnasite.name=Bastnasite Dust
    S:oredict.dustBatteryAlloy.name=Battery Alloy Dust
    S:oredict.dustBauxite.name=Bauxite Dust
    S:oredict.dustBedrock.name=Bedrock Dust
    S:oredict.dustBedrockHSLAAlloy.name=Bedrock-HSLA-Alloy Dust
    S:oredict.dustBedrockium.name=Bedrockium Dust
    S:oredict.dustBeech.name=Beech Pulp
    S:oredict.dustBentonite.name=Bentonite Clay Powder
    S:oredict.dustBerkelium.name=Berkelium Dust
    S:oredict.dustBeryllium.name=Beryllium Dust
    S:oredict.dustBeryllium7.name=Beryllium-7 Dust
    S:oredict.dustBeryllium8.name=Beryllium-8 Dust
    S:oredict.dustBetweenstone.name=Betweenstone Dust
    S:oredict.dustBiotite.name=Biotite Dust
    S:oredict.dustBirch.name=Birch Pulp
    S:oredict.dustBischofite.name=Bischofite Dust
    S:oredict.dustBismuth.name=Bismuth Dust
    S:oredict.dustBismuthBronze.name=Bismuth Bronze Dust
    S:oredict.dustBixbite.name=Bixbite Dust
    S:oredict.dustBlack.name=Black Dye
    S:oredict.dustBlackAventurine.name=Black Aventurine Dust
    S:oredict.dustBlackBronze.name=Black Bronze Dust
    S:oredict.dustBlackEye.name=Black Eye Dust
    S:oredict.dustBlackFluorite.name=Black Fluorite Dust
    S:oredict.dustBlackSteel.name=Black Steel Dust
    S:oredict.dustBlackstone.name=Blackstone Dust
    S:oredict.dustBlaze.name=Blaze Powder
    S:oredict.dustBlazeQuartz.name=Blaze Quartz Dust
    S:oredict.dustBlitz.name=Blitz Powder
    S:oredict.dustBlizz.name=Blizz Powder
    S:oredict.dustBlue.name=Blue Dye
    S:oredict.dustBlueAlloy.name=Blue Alloy Dust
    S:oredict.dustBlueAventurine.name=Blue Aventurine Dust
    S:oredict.dustBlueFluorite.name=Blue Fluorite Dust
    S:oredict.dustBlueJasper.name=Blue Jasper Dust
    S:oredict.dustBlueMahoe.name=Blue Mahoe Pulp
    S:oredict.dustBluePhosphorus.name=Blue Phosphorus Dust
    S:oredict.dustBlueSapphire.name=Blue Sapphire Dust
    S:oredict.dustBlueSpruce.name=Blue Spruce Pulp
    S:oredict.dustBlueSteel.name=Blue Steel Dust
    S:oredict.dustBlueTopaz.name=Blue Topaz Dust
    S:oredict.dustBlueschist.name=Blue Schist Dust
    S:oredict.dustBluestone.name=Bluestone Dust
    S:oredict.dustBlutonium.name=Blutonium Dust
    S:oredict.dustBohrium.name=Bohrium Dust
    S:oredict.dustBorax.name=Borax Dust
    S:oredict.dustBoron.name=Boron Dust
    S:oredict.dustBoron11.name=Boron-11 Dust
    S:oredict.dustBoxwood.name=Boxwood Pulp
    S:oredict.dustBrass.name=Brass Dust
    S:oredict.dustBrazilwood.name=Brazilwood Pulp
    S:oredict.dustBromargyrite.name=Bromargyrite Dust
    S:oredict.dustBronze.name=Bronze Dust
    S:oredict.dustBrown.name=Brown Dye
    S:oredict.dustBrownAventurine.name=Brown Aventurine Dust
    S:oredict.dustBrownLimonite.name=Brown Limonite Dust
    S:oredict.dustButternutwood.name=Butternutwood Pulp
    S:oredict.dustCadmium.name=Cadmium Dust
    S:oredict.dustCaesium.name=Caesium Dust
    S:oredict.dustCalcite.name=Calcite Dust
    S:oredict.dustCalcium.name=Calcium Dust
    S:oredict.dustCalciumChloride.name=Calcium Chloride Dust
    S:oredict.dustCalciumSulfate.name=Calcium Sulfate Dust
    S:oredict.dustCalifornium.name=Californium Dust
    S:oredict.dustCarbon.name=Carbon Dust
    S:oredict.dustCarbon13.name=Carbon-13 Dust
    S:oredict.dustCarbon14.name=Carbon-14 Dust
    S:oredict.dustCarborundum.name=Carborundum Dust
    S:oredict.dustCarmot.name=Carmot Dust
    S:oredict.dustCassiterite.name=Cassiterite Dust
    S:oredict.dustCatsEye.name=Cat's Eye Dust
    S:oredict.dustCdInAgAlloy.name=Cd-In-Ag-Alloy Dust
    S:oredict.dustCedar.name=Cedar Pulp
    S:oredict.dustCelenegil.name=Celenegil Dust
    S:oredict.dustCelestine.name=Celestine Dust
    S:oredict.dustCeramic.name=Dry Clay Powder
    S:oredict.dustCerium.name=Cerium Dust
    S:oredict.dustCertusQuartz.name=Certus Quartz Dust
    S:oredict.dustCeruclase.name=Ceruclase Dust
    S:oredict.dustChalcopyrite.name=Chalcopyrite Dust
    S:oredict.dustChalk.name=Chalk Dust
    S:oredict.dustCharcoal.name=Charcoal Dust
    S:oredict.dustChargedCertusQuartz.name=Charged Certus Quartz Dust
    S:oredict.dustCheese.name=Cheese Powder
    S:oredict.dustCherrywood.name=Cherrywood Pulp
    S:oredict.dustChert.name=Chert Dust
    S:oredict.dustChestnutwood.name=Chestnutwood Pulp
    S:oredict.dustChili.name=Chili Powder
    S:oredict.dustChimerite.name=Chimerite Dust
    S:oredict.dustChocolate.name=Chocolate Powder
    S:oredict.dustChromite.name=Chromite Dust
    S:oredict.dustChromium.name=Chromium Dust
    S:oredict.dustChromiumDioxide.name=Chromium Dioxide Dust
    S:oredict.dustCinnabar.name=Cinnabar Dust
    S:oredict.dustCinnamon.name=Ground Cinnamon
    S:oredict.dustCinnamonwood.name=Cinnamon Pulp
    S:oredict.dustCitruswood.name=Citruswood Pulp
    S:oredict.dustClay.name=Clay Powder
    S:oredict.dustClayBrown.name=Brown Clay Powder
    S:oredict.dustClayCompound.name=Clay Compound Dust
    S:oredict.dustClayRed.name=Red Clay Powder
    S:oredict.dustCoal.name=Coal Dust
    S:oredict.dustCoalCoke.name=Coal Coke Dust
    S:oredict.dustCobalt.name=Cobalt Dust
    S:oredict.dustCobalt60.name=Cobalt-60 Dust
    S:oredict.dustCobaltBrass.name=Cobalt Brass Dust
    S:oredict.dustCobaltHexahydrate.name=Cobalt Hexahydrate Dust
    S:oredict.dustCobaltite.name=Cobaltite Dust
    S:oredict.dustCocoa.name=Cocoa Powder
    S:oredict.dustCocobolowood.name=Cocobolowood Pulp
    S:oredict.dustCoconutwood.name=Coconut Pulp
    S:oredict.dustCoffee.name=Coffee Powder
    S:oredict.dustColtan.name=Coltan Dust
    S:oredict.dustColumbite.name=Columbite Dust
    S:oredict.dustConcrete.name=Concrete Dust
    S:oredict.dustConductiveIron.name=Conductive Iron Dust
    S:oredict.dustConstantan.name=Constantan Dust
    S:oredict.dustConstructionFoam.name=C-Foam Powder
    S:oredict.dustContinuum.name=Continuum Dust
    S:oredict.dustCooperite.name=Sheldonite Dust
    S:oredict.dustCopernicium.name=Copernicium Dust
    S:oredict.dustCopper.name=Copper Dust
    S:oredict.dustCoralium.name=Coralium Dust
    S:oredict.dustCorn.name=Cornmeal
    S:oredict.dustCosmicNeutronium.name=Cosmic Neutronium Dust
    S:oredict.dustCraponite.name=Flavourite
    S:oredict.dustCrimsonMiddle.name=Crimson Middle Dust
    S:oredict.dustCrimsonwood.name=Crimsonwood Pulp
    S:oredict.dustCrudeOil.name=Crude Oil Dust
    S:oredict.dustCryolite.name=Cryolite Dust
    S:oredict.dustCryotheum.name=Cryotheum Dust
    S:oredict.dustCrystalMatrix.name=Crystal Matrix Dust
    S:oredict.dustCrystallineAlloy.name=Crystalline Alloy Dust
    S:oredict.dustCrystallinePinkSlime.name=Crystalline Pink Slime Dust
    S:oredict.dustCurium.name=Curium Dust
    S:oredict.dustCurry.name=Curry Powder
    S:oredict.dustCyan.name=Cyan Dye
    S:oredict.dustCyanite.name=Cyanite Dust
    S:oredict.dustCypress.name=Cypress Pulp
    S:oredict.dustDacite.name=Dacite Dust
    S:oredict.dustDamascusSteel.name=Damascus Steel Dust
    S:oredict.dustDarkAshes.name=Dark Ashes
    S:oredict.dustDarkIron.name=Dark Iron Dust
    S:oredict.dustDarkMatter.name=Dark Matter Dust
    S:oredict.dustDarkOak.name=Dark Oak Pulp
    S:oredict.dustDarkThaumium.name=Dark Thaumium Dust
    S:oredict.dustDarkwood.name=Darkwood Pulp
    S:oredict.dustDarmstadtium.name=Darmstadtium Dust
    S:oredict.dustDatolite.name=Datolite Dust
    S:oredict.dustDeadrock.name=Deadrock Dust
    S:oredict.dustDeepIron.name=Deep Iron Dust
    S:oredict.dustDeepslate.name=Deepslate Dust
    S:oredict.dustDesh.name=Desh Dust
    S:oredict.dustDesichalkos.name=Desichalkos Dust
    S:oredict.dustDiamantine.name=Diamantine Dust
    S:oredict.dustDiamond.name=Diamond Dust
    S:oredict.dustDiamondIndustrial.name=Industrial Diamond Dust
    S:oredict.dustDiatomite.name=Diatomite Dust
    S:oredict.dustDiduraniumTrioxide.name=Diduranium Trioxide Dust
    S:oredict.dustDilithium.name=Dilithium Dust
    S:oredict.dustDioptase.name=Dioptase Dust
    S:oredict.dustDiorite.name=Diorite Dust
    S:oredict.dustDiv72AbyssalOat.name=1/72nd of a Pile of Abyssal Oatmeal
    S:oredict.dustDiv72Abyssalnite.name=1/72nd of a Pile of Abyssalnite Dust
    S:oredict.dustDiv72Acacia.name=1/72nd of a Pile of Acacia Pulp
    S:oredict.dustDiv72Actinium.name=1/72nd of a Pile of Actinium Dust
    S:oredict.dustDiv72Adamantine.name=1/72nd of a Pile of Adamantine Dust
    S:oredict.dustDiv72Adamantite.name=1/72nd of a Pile of Adamantite Dust
    S:oredict.dustDiv72Adamantium.name=1/72nd of a Pile of Adamantium Dust
    S:oredict.dustDiv72Aerotheum.name=1/72nd of a Pile of Aerotheum Dust
    S:oredict.dustDiv72Alder.name=1/72nd of a Pile of Alder Pulp
    S:oredict.dustDiv72Alduorite.name=1/72nd of a Pile of Alduorite Dust
    S:oredict.dustDiv72Alexandrite.name=1/72nd of a Pile of Alexandrite Dust
    S:oredict.dustDiv72Almandine.name=1/72nd of a Pile of Almandine Dust
    S:oredict.dustDiv72Almond.name=1/72nd of a Pile of Ground Almond
    S:oredict.dustDiv72Alumina.name=1/72nd of a Pile of Alumina Dust
    S:oredict.dustDiv72Aluminium.name=1/72nd of a Pile of Aluminium Dust
    S:oredict.dustDiv72AluminiumAlloy.name=1/72nd of a Pile of Aluminium Alloy Dust
    S:oredict.dustDiv72AluminiumBrass.name=1/72nd of a Pile of Aluminium Brass Dust
    S:oredict.dustDiv72AluminiumFluoride.name=1/72nd of a Pile of Aluminium Fluoride Dust
    S:oredict.dustDiv72AluminiumHydroxide.name=1/72nd of a Pile of Aluminium Hydroxide Dust
    S:oredict.dustDiv72Alumite.name=1/72nd of a Pile of Alumite Dust
    S:oredict.dustDiv72Alunite.name=1/72nd of a Pile of Alunite Dust
    S:oredict.dustDiv72Amazonite.name=1/72nd of a Pile of Amazonite Dust
    S:oredict.dustDiv72Amber.name=1/72nd of a Pile of Amber Dust
    S:oredict.dustDiv72Ambrosium.name=1/72nd of a Pile of Ambrosium Dust
    S:oredict.dustDiv72Americium.name=1/72nd of a Pile of Americium Dust
    S:oredict.dustDiv72Americium241.name=1/72nd of a Pile of Americium-241 Dust
    S:oredict.dustDiv72Americium242.name=1/72nd of a Pile of Americium-242 Dust
    S:oredict.dustDiv72Amethyst.name=1/72nd of a Pile of Amethyst Dust
    S:oredict.dustDiv72AmethystEnder.name=1/72nd of a Pile of Ender Amethyst Dust
    S:oredict.dustDiv72Amordrine.name=1/72nd of a Pile of Amordrine Dust
    S:oredict.dustDiv72AncientDebris.name=1/72nd of a Pile of Netherite Scrap Powder
    S:oredict.dustDiv72Andesite.name=1/72nd of a Pile of Andesite Dust
    S:oredict.dustDiv72Andradite.name=1/72nd of a Pile of Andradite Dust
    S:oredict.dustDiv72Angmallen.name=1/72nd of a Pile of Angmallen Dust
    S:oredict.dustDiv72Anthracite.name=1/72nd of a Pile of Anthracite Dust
    S:oredict.dustDiv72AntiActinium.name=1/72nd of a Pile of Anti-Actinium Dust
    S:oredict.dustDiv72AntiAdamantium.name=1/72nd of a Pile of Anti-Adamantium Dust
    S:oredict.dustDiv72AntiAluminium.name=1/72nd of a Pile of Anti-Aluminium Dust
    S:oredict.dustDiv72AntiAmericium.name=1/72nd of a Pile of Anti-Americium Dust
    S:oredict.dustDiv72AntiAmericium241.name=1/72nd of a Pile of Anti-Americium-241 Dust
    S:oredict.dustDiv72AntiAntimony.name=1/72nd of a Pile of Anti-Antimony Dust
    S:oredict.dustDiv72AntiArsenic.name=1/72nd of a Pile of Anti-Arsenic Dust
    S:oredict.dustDiv72AntiAstatine.name=1/72nd of a Pile of Anti-Astatine Dust
    S:oredict.dustDiv72AntiBarium.name=1/72nd of a Pile of Anti-Barium Dust
    S:oredict.dustDiv72AntiBerkelium.name=1/72nd of a Pile of Anti-Berkelium Dust
    S:oredict.dustDiv72AntiBeryllium.name=1/72nd of a Pile of Anti-Beryllium Dust
    S:oredict.dustDiv72AntiBismuth.name=1/72nd of a Pile of Anti-Bismuth Dust
    S:oredict.dustDiv72AntiBohrium.name=1/72nd of a Pile of Anti-Bohrium Dust
    S:oredict.dustDiv72AntiBoron.name=1/72nd of a Pile of Anti-Boron Dust
    S:oredict.dustDiv72AntiBromine.name=1/72nd of a Pile of Anti-Bromine Dust
    S:oredict.dustDiv72AntiCadmium.name=1/72nd of a Pile of Anti-Cadmium Dust
    S:oredict.dustDiv72AntiCaesium.name=1/72nd of a Pile of Anti-Caesium Dust
    S:oredict.dustDiv72AntiCalcium.name=1/72nd of a Pile of Anti-Calcium Dust
    S:oredict.dustDiv72AntiCalifornium.name=1/72nd of a Pile of Anti-Californium Dust
    S:oredict.dustDiv72AntiCarbon.name=1/72nd of a Pile of Anti-Carbon Dust
    S:oredict.dustDiv72AntiCarbon13.name=1/72nd of a Pile of Anti-Carbon-13 Dust
    S:oredict.dustDiv72AntiCarbon14.name=1/72nd of a Pile of Anti-Carbon-14 Dust
    S:oredict.dustDiv72AntiCerium.name=1/72nd of a Pile of Anti-Cerium Dust
    S:oredict.dustDiv72AntiChlorine.name=1/72nd of a Pile of Anti-Chlorine Dust
    S:oredict.dustDiv72AntiChromium.name=1/72nd of a Pile of Anti-Chromium Dust
    S:oredict.dustDiv72AntiCobalt.name=1/72nd of a Pile of Anti-Cobalt Dust
    S:oredict.dustDiv72AntiCobalt60.name=1/72nd of a Pile of Anti-Cobalt-60 Dust
    S:oredict.dustDiv72AntiCopernicium.name=1/72nd of a Pile of Anti-Copernicium Dust
    S:oredict.dustDiv72AntiCopper.name=1/72nd of a Pile of Anti-Copper Dust
    S:oredict.dustDiv72AntiCurium.name=1/72nd of a Pile of Anti-Curium Dust
    S:oredict.dustDiv72AntiDarmstadtium.name=1/72nd of a Pile of Anti-Darmstadtium Dust
    S:oredict.dustDiv72AntiDubnium.name=1/72nd of a Pile of Anti-Dubnium Dust
    S:oredict.dustDiv72AntiDysprosium.name=1/72nd of a Pile of Anti-Dysprosium Dust
    S:oredict.dustDiv72AntiEinsteinium.name=1/72nd of a Pile of Anti-Einsteinium Dust
    S:oredict.dustDiv72AntiErbium.name=1/72nd of a Pile of Anti-Erbium Dust
    S:oredict.dustDiv72AntiEuropium.name=1/72nd of a Pile of Anti-Europium Dust
    S:oredict.dustDiv72AntiFarnsium.name=1/72nd of a Pile of Anti-Farnsium Dust
    S:oredict.dustDiv72AntiFermium.name=1/72nd of a Pile of Anti-Fermium Dust
    S:oredict.dustDiv72AntiFlerovium.name=1/72nd of a Pile of Anti-Flerovium Dust
    S:oredict.dustDiv72AntiFlerovium298.name=1/72nd of a Pile of Anti-Flerovium-298 Dust
    S:oredict.dustDiv72AntiFluorine.name=1/72nd of a Pile of Anti-Fluorine Dust
    S:oredict.dustDiv72AntiFrancium.name=1/72nd of a Pile of Anti-Francium Dust
    S:oredict.dustDiv72AntiGadolinium.name=1/72nd of a Pile of Anti-Gadolinium Dust
    S:oredict.dustDiv72AntiGallium.name=1/72nd of a Pile of Anti-Gallium Dust
    S:oredict.dustDiv72AntiGermanium.name=1/72nd of a Pile of Anti-Germanium Dust
    S:oredict.dustDiv72AntiGold.name=1/72nd of a Pile of Anti-Gold Dust
    S:oredict.dustDiv72AntiHafnium.name=1/72nd of a Pile of Anti-Hafnium Dust
    S:oredict.dustDiv72AntiHassium.name=1/72nd of a Pile of Anti-Hassium Dust
    S:oredict.dustDiv72AntiHolmium.name=1/72nd of a Pile of Anti-Holmium Dust
    S:oredict.dustDiv72AntiIndium.name=1/72nd of a Pile of Anti-Indium Dust
    S:oredict.dustDiv72AntiIodine.name=1/72nd of a Pile of Anti-Iodine Dust
